,retail_1,foreigner_1,institution_1,financial_1,invtrust_1,pension_1,privequity_1,bank_1,insurance_1,financeetc_1,corporateetc_1,foreigneretc_1,dji_cr,dji_f_cr,dxy_cr,ixic_f_cr,bond_kor_10_cr,bond_kor_2_cr,kosdaq_cr,kospi_cr,krw_cr,ixic_cr,spx_f_cr,sox_cr,spx_cr,bond_usa_10_cr,bond_usa_2_cr,bond_usa_3m_cr,vix_cr,wti_cr,spsy_cr,spny_cr,spxhc_cr,splrcd_cr,splrci_cr,splrcu_cr,splrcs_cr,splrct_cr,splrcl_cr,splrcm_cr,ixbk_cr,ixfn_cr,ixid_cr,ixis_cr,ixk_cr,ixtr_cr,ixut_cr,nbi_cr,bkx_cr,open_1,high_1,low_1,close_1,vol_1,retail_2,foreigner_2,institution_2,financial_2,invtrust_2,pension_2,privequity_2,bank_2,insurance_2,financeetc_2,corporateetc_2,foreigneretc_2,dji_cr_2,dji_f_cr_2,dxy_cr_2,ixic_f_cr_2,bond_kor_10_cr_2,bond_kor_2_cr_2,kosdaq_cr_2,kospi_cr_2,krw_cr_2,ixic_cr_2,spx_f_cr_2,sox_cr_2,spx_cr_2,bond_usa_10_cr_2,bond_usa_2_cr_2,bond_usa_3m_cr_2,vix_cr_2,wti_cr_2,spsy_cr_2,spny_cr_2,spxhc_cr_2,splrcd_cr_2,splrci_cr_2,splrcu_cr_2,splrcs_cr_2,splrct_cr_2,splrcl_cr_2,splrcm_cr_2,ixbk_cr_2,ixfn_cr_2,ixid_cr_2,ixis_cr_2,ixk_cr_2,ixtr_cr_2,ixut_cr_2,nbi_cr_2,bkx_cr_2,open_2,high_2,low_2,close_2,vol_2,weekday,cr_00,cr_05,cr_10,cr_15,cr_20
2022-02-11,1.14338,-0.68085,-1.00333,-1.20446,-1.15949,-0.3988,-0.98486,-1.0,-2.6568,-1.0,-0.85746,-13.33333,-1.47,-1.41,0.06,-2.24,-0.11,-0.1,-1.63,0.11,0.48,-2.1,-1.75,-3.22,-1.81,5.04,17.77,46.59,19.79,0.25,-0.85,-0.68,-1.57,-1.78,-1.65,-2.61,-1.03,-2.75,-1.41,-0.57,-0.2,-1.85,-1.77,-0.77,-2.48,-1.5,-1.84,-2.4,-0.32,0.02321,0.01045,0.01441,0.0053,-0.1072,-0.92837,-0.92331,-0.99515,-0.69821,-0.89561,-1.12094,-0.98101,-1.0,-0.83422,-1.0,-0.98836,-0.75896,-0.62373,-0.57439,-0.0941,-0.22736,-1.75567,-0.57279,0.0458,0.92701,0.29088,-0.06207,-0.33241,0.02744,-0.38659,3.96947,19.62825,44.01408,11.52052,0.58192,-0.25965,-0.17082,-0.77117,-0.6834,-0.30972,-2.18073,-1.0149,-0.50781,1.00743,1.55137,-1.32722,0.34543,-0.27234,-0.39814,-0.08313,0.75106,-0.16002,0.05659,-0.22953,0.01776,0.01576,0.03114,0.02338,-0.55707,3,0,0,0,0,0
2022-02-14,8.76816,6.3804,301.54348,0.64434,-5.62029,-4.35126,-22.73034,1.0,2.29286,-1.0,28.35385,1.83784,-1.43,-1.46,0.55,-3.13,2.35,3.26,-2.04,-0.87,-0.03,-2.78,-1.96,-4.83,-1.9,-6.13,-7.56,-8.8,14.43,3.58,-1.45,2.79,-1.34,-2.82,-1.5,0.01,-0.31,-3.01,-2.54,-1.52,-0.74,-1.39,-2.74,-1.81,-3.32,-2.2,-1.51,-0.95,-1.37,-0.02792,-0.03793,-0.03197,-0.03866,0.23981,19.93691,1.35547,-2.0087,-1.3362,-0.26312,-3.01477,-1.32897,1.0,-6.45562,-0.85664,3.18421,-36.0,-2.87966,-2.84504,0.61787,-5.30481,2.23131,3.16547,-3.63634,-0.76349,0.45475,-4.82541,-3.67539,-7.89524,-3.67415,-1.38817,8.85798,33.69176,37.07416,3.83672,-2.28646,2.09675,-2.8909,-4.55015,-3.13264,-2.59803,-1.33662,-5.67513,-3.91281,-2.07915,-0.93958,-3.20898,-4.45412,-2.56621,-5.71376,-3.66574,-3.3269,-3.3298,-1.68867,-0.00536,-0.02787,-0.01802,-0.03357,0.10691,4,0,0,0,0,0
2022-02-15,-0.68615,-0.77966,-0.06733,-0.41284,0.44456,0.1591,-0.58945,-0.1374,-0.69414,1.2963,1.83648,-0.10476,-0.49,-0.45,0.3,0.09,-1.02,0.23,-2.81,-1.57,-0.18,-0.0,-0.35,0.15,-0.38,3.53,5.56,4.83,3.55,2.53,-1.12,-2.24,-1.09,0.58,-0.4,-0.8,-0.29,-0.03,0.32,-0.87,-1.0,-0.48,0.41,-1.09,0.17,0.55,-0.39,-1.88,-1.02,-0.04488,-0.03226,-0.04404,-0.03839,0.20696,2.06575,0.62617,281.17391,-0.0345,-7.6743,-4.88446,-9.92135,1.0,0.00714,-1.0,82.26154,1.54054,-1.91654,-1.90102,0.85819,-3.04741,-1.02377,0.23343,-4.78854,-2.43332,-0.2092,-2.78253,-2.30128,-4.69161,-2.27328,-2.79001,-2.42387,-4.40098,18.48599,6.20828,-2.55742,0.48834,-2.41728,-2.25818,-1.89807,-0.78822,-0.59587,-3.03778,-2.22333,-2.37638,-1.73606,-1.86538,-2.33581,-2.87565,-3.14968,-1.6603,-1.89768,-2.81951,-2.38427,-0.07155,-0.06897,-0.0746,-0.07557,0.49641,0,1,1,0,0,0
2022-02-16,-2.52176,-3.03418,-1.49607,-2.89385,-1.15253,-1.28496,-2.12594,-1.47788,0.03901,-1.0,-0.9514,-0.5266,1.22,1.26,-0.4,2.5,0.11,0.98,-1.51,-1.03,-0.05,2.53,1.6,5.47,1.58,2.9,0.46,6.39,-9.28,-3.55,1.38,-1.39,1.15,2.08,1.51,-0.55,0.18,2.74,1.26,1.89,2.44,2.14,2.2,2.04,2.8,2.2,1.67,2.66,1.89,-0.01316,0.0037,0.00576,0.0076,-0.47607,-1.47761,-1.4482,-1.46267,-2.112,-1.22033,-1.3303,-1.46225,-1.41221,-0.68221,-1.0,-0.86216,-0.57619,0.72192,0.79995,-0.09367,2.5912,-0.91408,1.21382,-4.27389,-2.59016,-0.22676,2.52778,1.24731,5.62217,1.18656,6.51721,6.05245,11.52815,-6.06725,-1.10634,0.24465,-3.59675,0.03952,2.67225,1.10694,-1.34102,-0.10577,2.70139,1.58622,1.00388,1.42107,1.64938,2.62315,0.92899,2.97408,2.76113,1.27588,0.72156,0.84117,-0.05745,-0.02867,-0.03853,-0.03108,-0.36763,1,1,1,1,1,0
2022-02-17,-1.15347,-2.30497,1.85852,1.62708,6.58039,1.4757,-1.55034,-1.0,-2.56655,1.0,2.15589,-0.91011,-0.16,-0.15,-0.3,-0.07,-0.33,-0.97,4.55,1.99,-0.02,-0.11,0.12,0.03,0.09,-0.17,-3.2,-7.93,-5.49,1.73,0.0,0.76,0.13,0.27,0.52,0.18,0.2,-0.17,-0.2,0.65,0.3,0.53,0.04,1.03,-0.23,0.3,-0.07,-0.32,0.25,0.0381,0.01107,0.02481,0.01887,-0.0448,-0.76646,1.65454,-2.41803,-5.9753,-2.1562,-1.70547,-0.38035,-1.0,-2.62766,-1.68817,-0.84664,-0.95745,1.06491,1.10238,-0.69524,2.43458,-0.22165,0.0,2.97377,0.93179,-0.06598,2.41586,1.72963,5.50383,1.66619,2.71903,-2.73885,-2.04604,-14.2605,-1.88561,1.38286,-0.6352,1.27921,2.34876,2.03996,-0.37352,0.38088,2.5565,1.05832,2.54696,2.75392,2.68322,2.24502,3.09145,2.55696,2.51085,1.60545,2.33285,2.1354,0.02444,0.01481,0.03071,0.02662,-0.49954,2,1,1,1,1,1
2022-02-18,-14.3788,-1.70488,0.87439,0.93198,1.19258,-0.24473,-5.02033,1.0,0.23747,-1.0,-2.9506,127.75,-1.78,-1.78,0.1,-2.98,0.26,-1.49,-0.45,0.53,0.18,-2.88,-2.14,-3.74,-2.12,-3.51,-3.71,-4.7,15.73,-2.03,-2.41,-0.08,-1.6,-2.57,-1.86,0.06,0.91,-3.07,-2.96,-1.7,-2.62,-0.35,-2.42,-2.34,-3.46,-1.72,-1.32,-2.71,-3.65,-0.00367,0.03285,0.00931,0.03148,0.77133,1.05322,-0.08015,4.35797,4.07547,15.62058,0.86983,1.21253,-4.83333,-2.93857,-1.0,-7.15589,10.57303,-1.93436,-1.92815,-0.19794,-3.04425,-0.0738,-2.44465,4.08372,2.52378,0.15626,-2.99185,-2.0159,-3.70943,-2.03106,-3.67107,-6.78503,-12.25962,9.37743,-0.3367,-2.40912,0.67519,-1.46616,-2.31055,-1.34793,0.23548,1.10738,-3.23372,-3.15229,-1.06329,-2.3294,0.17647,-2.37942,-1.3359,-3.6816,-1.42054,-1.38407,-3.01856,-3.41372,0.03429,0.04428,0.03435,0.05094,0.69198,3,0,0,0,0,0
2022-02-21,-1.09506,-1.4159,-0.92148,-0.77963,-1.01722,-1.85467,-0.8549,-1.15459,1.35563,-1.0,-0.50957,-0.94078,-0.68,-0.65,0.25,-1.19,0.74,1.18,0.86,0.02,-0.25,-1.23,-0.71,-1.12,-0.72,-2.11,-0.05,-1.92,-1.28,-0.75,-0.12,-0.79,-0.82,-0.7,-0.91,-0.32,0.11,-1.1,-0.87,-0.19,0.25,-1.47,-1.21,0.29,-1.41,-0.74,-0.18,-1.2,-0.43,0.00737,-0.0106,0.00923,-0.00359,-0.54319,0.27176,-0.70684,-0.85282,-0.57425,-1.03775,-1.64551,-1.58333,-1.0,1.91503,-1.5625,-1.95663,6.625,-2.44771,-2.42174,0.35528,-4.13699,0.99963,-0.32604,0.4054,0.54365,-0.07856,-4.07828,-2.82998,-4.82016,-2.81876,-5.53922,-3.73281,-6.52742,14.24454,-2.76532,-2.52586,-0.87034,-2.39985,-3.25565,-2.75341,-0.2559,1.02118,-4.13166,-3.8062,-1.88188,-2.38371,-1.81295,-3.60371,-2.05639,-4.81295,-2.44386,-1.49218,-3.87916,-4.06265,0.00367,0.0219,0.01862,0.02778,-0.19083,4,0,0,0,0,0
2022-02-23,-6.60333,-0.91782,0.59936,4.23817,-0.41302,0.08297,0.43408,-1.0,-6.09091,1.0,0.46615,-1.70787,-1.42,-0.1,-0.06,1.34,-2.05,-2.41,-1.83,-1.35,-0.15,-1.23,0.66,-0.83,-1.01,3.78,8.7,2.9,3.82,-0.32,-0.42,-1.53,-0.25,-3.04,-0.92,-0.07,-0.83,-0.88,-0.98,-1.38,-0.51,-1.33,-2.03,-1.06,-0.98,-1.19,-0.47,-0.48,-0.15,-0.01284,-0.01261,0.00187,-0.0217,0.27186,2.03338,-1.15163,-6.38317,-2.7296,6.39326,1.06269,-3.46341,-1.0,-1.08371,-1.27778,0.20025,0.03279,-2.08505,-1.18781,-0.01041,0.0758,-0.40323,-1.54206,-1.54246,-1.37474,-0.30863,-2.44373,-0.52629,-1.94384,-1.7241,0.8822,6.19048,-0.83799,2.49021,0.79677,-0.53545,-2.30295,-1.06905,-3.72394,-1.82936,-0.38957,-0.72428,-1.97175,-1.84198,-1.56564,-0.26656,-2.77476,-3.21372,-0.77477,-2.36964,-1.91467,-0.64092,-1.66946,-0.57333,-0.01645,-0.02143,-0.02011,-0.02523,0.10183,1,1,1,1,0,0
2022-02-24,-1.5347,-0.86301,-1.64102,-1.8296,-1.11702,-1.83822,-0.66478,-1.0,5.32143,-9.1,1.34837,6.5873,-1.38,-1.37,0.17,-2.56,0.26,-0.62,1.06,0.47,0.05,-2.57,-1.81,-2.33,-1.84,2.78,2.82,0.0,7.67,-0.27,-1.77,1.01,-0.51,-3.42,-1.88,-1.72,-0.82,-2.56,-1.73,-1.32,-1.67,-2.15,-2.96,-1.98,-2.46,-2.13,-3.11,-2.08,-2.52,0.01673,0.00912,0.00187,0.01479,-0.23115,1.99612,-0.98874,-2.02522,-5.3456,-1.06869,-1.90777,-0.51927,-1.0,-33.18182,-1.0,2.44308,-6.37079,-2.78005,-1.46318,0.11449,-1.25736,-1.80245,-3.01065,-0.78258,-0.88454,-0.10388,-3.76866,-1.17041,-3.14688,-2.83683,6.67379,11.83844,2.89855,11.78379,-0.59363,-2.18273,-0.53028,-0.76326,-6.35589,-2.7832,-1.78992,-1.65115,-3.42126,-2.68887,-2.67945,-2.16851,-3.45065,-4.92223,-3.02198,-3.41418,-3.28953,-3.56063,-2.54844,-2.66035,0.00367,-0.0036,0.00374,-0.00723,-0.02213,2,0,0,0,0,0
2022-02-25,-10.37686,-287.79286,-4.58911,-3.46577,-42.53247,-2.62788,16.43038,-5.97753,1.32345,-0.62346,-1.44772,-0.48745,0.28,0.27,0.98,3.4,-3.74,-3.63,-3.32,-2.6,1.14,3.34,1.47,3.7,1.5,-1.4,-1.74,-9.3,-2.26,0.77,-1.17,-0.87,0.46,2.54,1.24,0.73,-1.71,3.47,3.13,-0.3,-1.79,2.34,3.02,0.34,4.01,1.95,1.76,2.1,-2.13,-0.02011,-0.02712,-0.04097,-0.06011,1.52567,4.01384,-40.28669,1.30069,1.04561,3.86018,0.36451,4.843,1.0,13.6875,-4.05,-2.05142,2.88889,-1.10958,-1.10067,1.15589,0.74841,-3.4965,-4.22402,-2.29234,-2.14239,1.18718,0.68804,-0.37209,1.28394,-0.37261,1.33745,1.08905,-9.29577,5.24124,0.49811,-2.9184,0.13611,-0.05471,-0.96245,-0.66248,-0.99713,-2.51789,0.81476,1.3467,-1.61558,-3.42824,0.14013,-0.02735,-1.64512,1.45248,-0.22047,-1.4038,-0.03036,-4.59124,-0.00372,-0.01825,-0.03918,-0.04621,0.94187,3,1,1,1,1,1
2022-02-28,-1.52065,-1.73059,-1.27379,-1.52805,-1.16229,-0.82742,-1.46623,-0.99549,-0.98967,-1.0,-1.86427,-0.71429,2.51,2.53,-0.54,1.53,1.87,0.3,2.92,1.06,-0.7,1.64,2.24,1.57,2.24,0.0,-0.51,8.07,-9.0,-1.31,3.16,2.74,3.03,1.89,2.4,3.14,3.12,1.37,1.48,3.58,4.42,1.21,2.05,3.04,1.24,1.98,2.21,1.52,4.0,-0.01679,0.00743,0.01748,0.04457,-0.34634,3.8821,208.52857,-0.01733,0.30204,5.74026,-1.28094,-9.12658,-1.02247,-0.97599,-1.0,-0.61305,-0.85356,2.79788,2.80651,0.43664,4.98242,-1.94567,-3.34288,-0.49582,-1.5727,0.43021,5.04031,3.7423,5.33498,3.76571,-1.4014,-2.24159,-1.97183,-11.05738,-0.55375,1.95349,1.84537,3.50011,4.4779,3.67058,3.89417,1.35847,4.88223,4.65471,3.26445,2.55198,3.5854,5.12945,3.38955,5.30291,3.9726,4.01255,3.6451,1.78959,-0.03656,-0.01989,-0.02421,-0.01821,0.65093,4,1,1,1,1,0
2022-03-02,-0.66181,-0.22854,-1.88461,-2.68809,-0.38536,-4.10974,-0.80218,-6.5,18.64706,-1.0,1.02309,-0.91429,-1.76,-1.69,0.73,-1.56,0.3,-0.7,0.93,0.84,0.21,-1.59,-1.47,-3.64,-1.54,-5.82,-7.21,3.11,10.51,8.03,-3.71,1.03,-0.58,-1.34,-1.53,-0.84,-0.6,-1.99,-1.22,-2.31,-5.26,-1.32,-1.49,-2.82,-1.68,-2.16,-1.26,-0.55,-5.72,0.01139,0.01476,0.01145,0.0167,-0.0078,-1.17608,-1.56362,-0.7578,-0.10861,-1.09975,-1.53668,-1.09223,-1.02483,-0.79696,0.83607,-2.7485,-0.97551,-2.2426,-2.13861,0.82807,-1.23409,0.29996,-0.69825,3.87404,1.90199,-0.49169,-1.18412,-1.74087,-4.28132,-1.78716,-12.8934,-15.09554,-4.5977,20.76839,12.90534,-5.10127,3.62963,-1.33013,-0.74473,-0.83766,-0.40932,-1.90925,-2.15191,-1.21925,-3.46169,-5.81557,-1.34633,-0.4203,-3.72037,-1.36687,-2.16815,-2.05472,-0.91749,-6.95895,-0.0056,0.0223,0.02913,0.06202,-0.35144,0,0,0,0,0,0
2022-03-03,-2.00635,-2.36986,-3.23025,-0.83458,4.41693,2.28728,3.87402,-0.63636,-6.08683,-0.91964,-1.06735,-14.33333,1.79,1.75,-0.02,1.67,-2.68,-1.61,1.63,0.16,-0.18,1.62,1.81,3.37,1.86,9.49,13.6,0.9,-7.74,6.95,2.55,2.22,1.54,1.94,2.19,1.21,1.0,2.19,0.71,2.24,4.26,1.35,1.22,2.06,1.95,2.5,0.67,0.78,3.61,0.04878,0.01636,0.02264,-0.00182,0.11798,-1.34034,-2.05679,0.97289,-1.27925,2.32948,-11.22257,-0.03583,-3.0,-100.94118,-1.0,-1.13626,-2.14286,-0.00369,0.0266,0.70313,0.07907,-2.31776,-1.65746,2.57394,0.99972,0.25331,0.0045,0.31479,-0.38985,0.29151,3.07355,5.43175,4.03727,1.95688,15.54534,-1.24716,3.27881,0.94899,0.57687,0.63247,0.3639,0.39078,0.15105,-0.5152,-0.12619,-1.22106,0.01207,-0.28411,-0.82208,0.23608,0.28704,-0.60149,0.22246,-2.32559,0.06072,0.03137,0.03435,0.01484,0.10925,2,1,1,0,0,0
2022-03-04,-0.80248,-0.7871,-0.75446,-1.84926,-1.10909,-0.88282,-0.72267,-1.0,-0.42554,-1.0,-4.54237,-1.4,-0.29,-0.33,0.41,-1.47,1.3,-0.05,1.88,1.61,0.2,-1.56,-0.51,-2.24,-0.53,-2.02,0.8,8.96,-0.85,-2.65,-0.3,0.27,0.49,-2.29,0.08,1.72,0.72,-1.24,-0.78,0.12,-0.42,-0.82,-2.2,-0.42,-1.42,-0.6,-0.41,-1.64,-0.85,-0.01252,-0.00716,0.01476,0.00731,-0.46112,-1.19878,-1.29165,-1.54762,-1.14049,-1.59091,-0.61481,0.35171,-1.0,-3.92216,-1.0,-0.76142,4.33333,1.50086,1.41582,0.3901,0.1785,-1.41527,-1.65829,3.54682,1.77461,0.01825,0.0405,1.28957,1.05632,1.329,7.22611,14.47862,9.93976,-8.52341,4.11952,2.2479,2.50338,2.03606,-0.39368,2.27511,2.95041,1.7234,0.91868,-0.07388,2.35859,3.82794,0.51799,-1.00763,1.63275,0.50674,1.88218,0.2614,-0.87466,2.7277,0.03565,0.00909,0.03774,0.00547,-0.39754,3,0,0,0,0,0
2022-03-07,27.32256,4.98773,-8.77618,-5.3813,7.87533,-15.47613,-1.62524,-1.0,-1.66701,-1.0,-6.39952,0.28125,-0.53,-0.46,0.88,-1.36,0.57,0.05,-1.25,-1.22,0.99,-1.66,-0.73,-2.42,-0.79,-5.6,-2.37,-8.22,4.92,7.44,-1.96,2.85,0.49,-1.51,-0.23,2.19,0.14,-1.78,-1.4,-0.42,-3.56,-1.66,-1.25,-1.55,-2.0,-0.56,-0.57,-1.33,-3.4,-0.00725,-0.01261,-0.04,-0.04174,1.17514,4.59436,0.27481,-2.9094,2.72087,-1.96817,-2.69625,-1.1734,-1.0,-1.38317,1.33333,18.12712,-1.5125,-0.81599,-0.78584,1.29377,-2.80563,1.87524,0.0,0.61533,0.36656,1.18771,-3.1892,-1.2438,-4.60283,-1.3147,-7.50799,-1.5852,0.0,4.03383,4.59313,-2.25046,3.13309,0.98065,-3.76984,-0.1474,3.95069,0.86275,-3.00418,-2.16209,-0.30632,-3.96052,-2.46583,-3.42478,-1.96152,-3.39405,-1.16062,-0.97701,-2.94622,-4.22008,-0.01968,-0.01968,-0.02583,-0.03473,0.17214,4,0,0,0,0,0
2022-03-08,-0.23269,-0.54738,0.0975,1.58006,0.92887,-0.57951,5.21739,1.0,-1.08141,4.57143,-0.75676,3.95122,-2.37,-2.39,0.65,-3.75,2.27,5.93,-2.16,-2.29,1.21,-3.62,-2.98,-4.91,-2.95,2.26,4.46,1.49,13.98,3.22,-3.66,1.57,-1.71,-4.8,-2.69,1.31,-1.87,-3.7,-3.74,-3.43,-4.01,-3.07,-3.8,-2.52,-4.02,-4.11,-1.32,-1.07,-4.63,-0.06204,-0.05109,-0.04356,-0.0322,0.04561,20.73226,1.71015,-9.53438,-12.30403,16.11936,-7.0871,-4.88738,1.0,-0.9457,-1.0,-2.3134,5.34375,-2.89182,-2.8336,1.5339,-5.05862,2.26672,5.92784,-3.37382,-3.48625,2.20648,-5.22222,-3.68756,-7.211,-3.72179,-3.42391,1.96592,-6.84932,19.58662,10.8944,-5.54303,4.4639,-1.22866,-6.23773,-2.9114,3.53029,-1.72715,-5.41549,-5.08873,-3.83784,-7.42194,-4.67768,-5.0061,-4.03272,-5.9455,-4.65001,-1.88246,-2.38517,-7.87347,-0.06884,-0.06306,-0.08182,-0.0726,1.27436,0,0,0,0,0,0
2022-03-10,-0.08317,0.60731,-0.34646,-0.71058,-0.24977,0.21145,-1.12787,-1.20482,-60.07547,-2.73504,3.98725,0.49261,2.0,2.03,-1.1,3.53,0.55,-1.17,-1.29,-1.09,0.11,3.59,2.55,3.97,2.57,6.03,4.68,1.6,-7.63,-12.13,3.61,-3.18,1.9,2.93,1.81,-0.78,0.66,3.98,3.45,3.01,3.23,3.17,2.72,2.52,4.37,2.15,1.86,3.17,4.15,-0.03891,-0.03077,-0.02277,-0.0274,0.18621,-0.29651,-0.2725,-0.28274,-0.25329,0.4471,-0.4906,-1.79503,-1.0,3.80952,-10.66667,0.21311,6.39024,1.42873,1.47337,-1.32944,3.10793,2.8334,4.69072,-3.4208,-3.35479,1.32079,3.3091,1.82803,5.91333,1.82786,9.79178,7.71208,12.05882,-10.97394,-8.96147,3.04507,-1.83678,-0.25459,2.9896,1.16866,-2.36876,-1.99348,3.53791,3.3315,2.49363,3.88516,2.35283,2.67291,2.46828,4.12742,1.2972,0.65529,3.47638,4.81203,-0.09854,-0.08029,-0.06534,-0.05871,0.24032,1,1,1,1,0,0
2022-03-11,-0.64828,0.26073,-1.75302,-3.18843,-3.75196,-0.28119,8.75,0.44118,-0.435,-0.4335,-1.11103,-0.71287,-0.34,-0.34,0.55,-1.08,0.33,0.14,2.18,2.21,0.47,-0.95,-0.42,-2.17,-0.43,2.15,1.59,3.94,-6.84,-2.47,-0.8,3.07,-0.03,1.16,-0.12,0.73,-0.89,-1.76,-0.75,0.18,0.16,-0.89,0.29,-0.48,-1.71,0.2,-0.87,-0.93,-1.14,0.03644,0.01587,0.01013,0.01207,0.05051,-0.67754,1.02639,-1.49213,-1.63336,-3.06461,-0.1292,-2.24675,-1.29518,-34.37736,-1.98291,-1.55373,-0.57143,1.65917,1.68701,-0.55522,2.40446,0.14695,3.49581,0.85532,1.09418,-0.38102,2.61349,2.12294,1.71689,2.13158,8.31522,6.30856,5.6,-13.9482,-14.29264,2.78647,-0.20792,1.86912,4.12589,1.69275,-0.05599,-0.23839,2.15649,2.67468,3.1957,3.40075,2.25896,3.02128,2.02535,2.58798,2.34758,0.97992,2.20696,2.96364,-0.00389,-0.01538,-0.01287,-0.01566,0.24612,3,0,0,0,0,0
2022-03-14,4.259,0.86948,-2.5786,-2.08047,-0.21163,3.10248,2.48077,-7.06122,-0.18485,-1.26087,-12.27961,3.27586,-0.69,-0.68,0.63,-2.16,-0.95,-1.9,0.3,-0.71,0.67,-2.18,-1.31,-2.08,-1.3,0.18,2.56,0.0,1.72,3.12,-0.72,-0.85,-0.79,-1.79,-0.8,-0.37,-1.15,-1.8,-1.88,-0.74,0.02,-1.73,-2.24,-0.74,-2.42,-1.12,-0.43,-1.75,-1.1,-0.02148,-0.00977,-0.05216,-0.04374,0.43476,0.84969,1.3569,0.18872,1.36454,-3.16956,1.94891,32.9375,-9.73529,-0.53944,-1.14778,0.25237,0.22772,-1.02763,-1.0221,1.17383,-3.22358,-0.62569,-1.76274,2.47891,1.48261,1.14052,-3.10617,-1.72505,-4.20544,-1.71978,2.35777,4.17661,3.93701,-5.23883,0.57958,-1.51016,2.19152,-0.81863,-0.65321,-0.91765,0.34983,-2.03534,-3.52518,-2.61653,-0.5607,0.18046,-2.6,-1.9602,-1.22097,-4.09289,-0.92749,-1.29309,-2.66847,-2.23178,0.01417,0.00595,-0.04255,-0.03219,0.50722,4,1,1,1,1,1
2022-03-15,-1.08878,-0.62058,-2.12737,-1.73205,0.87949,-0.99359,-0.76427,-1.12458,-2.16297,1.23333,-0.79236,-0.91129,0.0,0.06,-0.13,-1.85,1.6,0.93,-2.16,-0.59,0.29,-2.04,-0.7,-3.07,-0.74,7.26,6.82,7.07,3.32,-5.78,1.25,-2.89,0.68,-1.75,0.32,-0.11,0.57,-1.9,-1.81,-0.13,0.53,-0.64,-1.99,0.98,-2.51,-1.38,-0.44,-1.17,1.73,-0.05589,-0.03156,-0.02116,0.02079,0.07374,-1.46691,-0.29068,0.77967,-0.20904,0.48173,-0.97371,-0.17949,-0.2449,-1.94799,-1.58261,-3.34211,-0.62069,-0.68979,-0.62741,0.49741,-3.97836,1.59555,0.93137,-1.8716,-1.2935,0.96108,-4.1793,-2.00247,-5.09394,-2.02863,7.47617,9.57697,7.07071,5.09428,-2.83909,0.52114,-3.71629,-0.1131,-3.51152,-0.4792,-0.47895,-0.59209,-3.66327,-3.65952,-0.8715,0.54909,-2.35605,-4.19361,0.22918,-4.87056,-2.48153,-0.87111,-2.89877,0.60469,-0.07617,-0.04102,-0.07222,-0.02386,0.54055,0,0,0,0,0,0
2022-03-16,-2.14967,0.29133,-0.30612,-1.05062,0.05566,0.25,0.06055,-1.13514,-0.49791,-1.0,-0.26404,0.69697,1.82,1.78,0.1,3.11,0.77,0.73,-0.14,-0.91,0.0,2.92,2.16,4.36,2.14,0.34,-0.75,9.43,-6.11,-6.38,1.31,-3.72,1.93,3.39,1.55,1.25,2.21,3.43,2.24,1.1,0.11,1.53,3.05,1.94,3.41,2.09,1.61,1.31,0.77,0.01903,-0.00305,0.03568,-0.00815,-0.57793,-0.89793,-0.51004,-1.78227,-0.96294,0.9841,-0.99199,-0.75,-0.98316,-1.58391,-1.0,-0.84719,-0.84946,1.82171,1.84358,-0.02018,1.20185,2.37477,1.66667,-2.29783,-1.49364,0.28616,0.81604,1.43996,1.14785,1.38287,7.61142,6.01375,17.17172,-2.99187,-11.78999,2.5732,-6.50762,2.62482,1.57801,1.87894,1.14141,2.79211,1.46627,0.39164,0.96579,0.64305,0.87917,0.99264,2.93541,0.81819,0.68472,1.16044,0.1335,2.511,-0.03792,-0.03452,0.01376,0.01247,-0.54681,1,1,1,1,1,1
2022-03-17,-0.62883,-0.6088,-0.49146,-26.35742,-0.96685,10.25926,-0.56308,-1.0,-0.8171,-1.0,-5.5687,0.85714,1.55,1.57,-0.48,3.73,0.22,-1.4,2.36,1.44,-1.23,3.77,2.25,5.03,2.24,2.0,5.25,-1.08,-10.59,-1.45,2.88,-0.43,1.22,3.35,1.32,-0.17,0.13,3.32,2.93,1.58,3.04,3.38,3.94,1.1,3.89,4.86,1.4,3.69,3.63,0.02178,0.02043,0.01253,0.02259,0.09518,-1.42673,-0.49483,-0.64713,0.28367,-0.965,13.07407,-0.53662,-1.0,-0.90817,-1.0,-4.36236,2.15152,3.3931,3.38453,-0.38384,6.95642,0.98612,-0.67994,2.21906,0.5133,-1.23243,6.79847,4.45829,9.60033,4.42931,2.33427,4.4504,8.25472,-16.05288,-7.73711,4.22929,-4.13822,3.17717,6.85234,2.89021,1.0779,2.35173,6.86328,5.2363,2.70196,3.14852,4.95486,7.10372,3.05516,7.43647,7.046,3.03244,5.05127,4.4318,0.04123,0.01731,0.04865,0.01426,-0.53776,2,1,1,1,1,1
