,date,kospi,open,high,low,volume,kospi_cr
232,2022-11-29,2433.39,2405.54,2433.87,2401.1,550.17M,1.04
233,2022-11-30,2472.53,2424.44,2472.53,2421.42,594.13M,1.61
234,2022-12-01,2479.84,2501.43,2501.43,2474.33,491.38M,0.3
235,2022-12-02,2434.33,2471.5,2471.5,2434.33,468.85M,-1.84
236,2022-12-05,2419.32,2442.17,2442.22,2413.05,385.59M,-0.62
237,2022-12-06,2393.16,2397.7,2416.88,2390.2,368.64M,-1.08
238,2022-12-07,2382.81,2385.87,2394.88,2377.98,332.59M,-0.43
239,2022-12-08,2371.08,2386.9,2387.95,2357.2,351.94M,-0.49
240,2022-12-09,2389.04,2382.73,2390.08,2367.25,315.67M,0.76
241,2022-12-12,2373.02,2373.58,2381.87,2368.47,499.22M,-0.67
242,2022-12-13,2372.4,2385.05,2388.27,2364.87,447.56M,-0.03
243,2022-12-14,2399.25,2380.81,2400.18,2379.44,409.80M,1.13
244,2022-12-15,2360.97,2383.83,2392.11,2360.95,375.39M,-1.6
245,2022-12-16,2360.02,2329.75,2360.44,2326.83,414.17M,-0.04
246,2022-12-19,2352.17,2350.78,2358.76,2342.28,323.99M,-0.33
247,2022-12-20,2333.29,2344.73,2353.86,2324.66,358.77M,-0.8
248,2022-12-21,2328.95,2346.39,2347.0,2325.78,329.72M,-0.19
249,2022-12-22,2356.73,2340.0,2356.73,2335.75,553.05M,1.19
250,2022-12-23,2313.69,2325.86,2333.08,2311.9,366.99M,-1.83
251,2022-12-26,2317.14,2312.54,2321.92,2304.2,427.84M,0.15
252,2022-12-27,2332.79,2327.52,2335.99,2321.48,448.50M,0.68
253,2022-12-28,2280.45,2296.45,2296.45,2276.9,405.89M,-2.24
254,2022-12-29,2236.4,2265.73,2272.67,2236.38,361.19M,-1.93
255,2023-01-02,2225.67,2249.95,2259.88,2222.37,346.34M,-0.48
256,2023-01-03,2218.68,2230.98,2230.98,2180.67,410.24M,-0.31
257,2023-01-04,2255.98,2205.98,2260.06,2198.82,412.84M,1.68
258,2023-01-05,2264.65,2268.2,2281.39,2252.97,430.98M,0.38
259,2023-01-06,2289.97,2253.4,2300.62,2253.27,398.61M,1.12
260,2023-01-09,2350.19,2315.87,2351.06,2312.56,342.10M,2.63
261,2023-01-10,2351.31,2348.04,2370.18,2344.18,359.91M,0.05
262,2023-01-11,2359.53,2364.05,2369.66,2350.36,369.01M,0.35
263,2023-01-12,2365.1,2376.72,2377.8,2358.33,580.43M,0.24
264,2023-01-13,2386.09,2377.34,2397.01,2375.78,862.23M,0.89
265,2023-01-16,2399.86,2390.06,2410.22,2387.61,517.76M,0.58
266,2023-01-17,2379.39,2400.92,2404.0,2374.65,536.81M,-0.85
267,2023-01-18,2368.32,2380.36,2383.0,2356.84,537.39M,-0.47
268,2023-01-19,2380.34,2354.56,2380.34,2354.56,370.10M,0.51
269,2023-01-20,2395.26,2380.0,2395.97,2372.57,302.51M,0.63
270,2023-01-25,2428.57,2426.58,2432.71,2421.51,550.09M,1.39
271,2023-01-26,2468.65,2436.18,2468.65,2426.4,486.83M,1.65
272,2023-01-27,2484.02,2474.52,2497.4,2464.53,509.29M,0.62
273,2023-01-30,2450.47,2484.64,2491.13,2446.59,475.41M,-1.35
274,2023-01-31,2425.08,2449.92,2457.48,2423.37,617.20M,-1.04
275,2023-02-01,2449.8,2446.03,2453.29,2433.37,666.30M,1.02
276,2023-02-02,2468.88,2481.94,2486.2,2454.6,693.12M,0.78
277,2023-02-03,2480.4,2466.54,2485.08,2460.21,496.86M,0.47
278,2023-02-06,2438.19,2461.82,2469.42,2438.04,566.82M,-1.7
279,2023-02-07,2451.71,2440.14,2456.17,2432.4,451.16M,0.55
280,2023-02-08,2483.64,2469.42,2487.35,2465.96,415.68M,1.3
281,2023-02-09,2481.52,2470.66,2487.14,2466.61,610.69M,-0.09
282,2023-02-10,2469.73,2470.65,2473.8,2454.74,662.37M,-0.48
283,2023-02-13,2452.7,2461.96,2462.58,2440.86,486.40M,-0.69
284,2023-02-14,2465.64,2471.33,2480.34,2459.83,349.43M,0.53
285,2023-02-15,2427.9,2473.09,2473.44,2424.16,387.07M,-1.53
286,2023-02-16,2475.48,2444.06,2475.99,2442.07,388.03M,1.96
287,2023-02-17,2451.21,2447.66,2471.51,2445.74,514.05M,-0.98
288,2023-02-20,2455.12,2453.25,2463.17,2430.27,390.01M,0.16
289,2023-02-21,2458.96,2457.51,2466.07,2446.0,494.66M,0.16
290,2023-02-22,2417.68,2430.87,2435.98,2416.16,427.48M,-1.68
291,2023-02-23,2439.09,2430.01,2449.62,2422.62,400.99M,0.89
292,2023-02-24,2423.61,2442.49,2452.97,2421.47,369.90M,-0.63
293,2023-02-27,2402.64,2405.42,2405.56,2383.76,357.22M,-0.87
294,2023-02-28,2412.85,2417.58,2431.67,2407.29,529.79M,0.42
295,2023-03-02,2427.85,2414.61,2440.59,2411.85,428.34M,0.62
296,2023-03-03,2432.07,2438.73,2442.1,2423.08,371.88M,0.17
297,2023-03-06,2462.62,2452.46,2464.45,2441.07,418.81M,1.26
298,2023-03-07,2463.35,2457.04,2475.73,2455.65,450.48M,0.03
299,2023-03-08,2431.91,2435.58,2442.61,2426.52,438.36M,-1.28
300,2023-03-09,2419.09,2440.79,2444.2,2416.25,476.38M,-0.53
301,2023-03-10,2394.59,2389.82,2400.87,2383.19,413.41M,-1.01
302,2023-03-13,2410.6,2400.45,2413.24,2369.79,380.74M,0.67
303,2023-03-14,2348.97,2390.36,2390.78,2348.19,485.08M,-2.56
304,2023-03-15,2379.72,2380.09,2395.36,2370.77,443.75M,1.31
305,2023-03-16,2377.91,2357.98,2382.79,2346.11,320.19M,-0.08
306,2023-03-17,2395.69,2403.7,2405.35,2382.8,364.18M,0.75
307,2023-03-20,2379.2,2391.87,2405.99,2378.7,346.03M,-0.69
308,2023-03-21,2388.35,2396.54,2399.52,2383.17,355.20M,0.38
309,2023-03-22,2416.96,2411.25,2417.47,2402.78,501.41M,1.2
310,2023-03-23,2424.48,2398.27,2424.48,2397.91,567.70M,0.31
311,2023-03-24,2414.96,2421.27,2423.76,2399.49,470.66M,-0.39
312,2023-03-27,2409.22,2423.94,2423.94,2395.97,472.85M,-0.24
313,2023-03-28,2434.94,2418.69,2434.94,2415.34,524.02M,1.07
314,2023-03-29,2443.92,2432.63,2443.95,2428.61,497.22M,0.37
315,2023-03-30,2453.16,2452.97,2462.7,2439.43,629.05M,0.38
316,2023-03-31,2476.86,2459.94,2481.24,2456.54,722.61M,0.97
317,2023-04-03,2472.34,2485.81,2485.81,2467.59,811.72M,-0.18
318,2023-04-04,2480.51,2475.87,2489.71,2472.79,832.56M,0.33
319,2023-04-05,2495.21,2482.61,2497.61,2478.67,632.72M,0.59
320,2023-04-06,2459.23,2488.0,2488.0,2458.5,751.38M,-1.44
321,2023-04-07,2490.41,2478.64,2493.06,2473.89,586.99M,1.27
322,2023-04-10,2512.08,2491.68,2519.99,2490.17,717.65M,0.87
323,2023-04-11,2547.86,2523.33,2550.97,2514.42,768.18M,1.42
324,2023-04-12,2550.64,2546.36,2561.37,2536.23,900.75M,0.11
325,2023-04-13,2561.66,2534.71,2561.66,2531.07,841.72M,0.43
326,2023-04-14,2571.49,2580.1,2581.74,2560.53,892.45M,0.38
327,2023-04-17,2575.91,2570.3,2577.08,2561.14,775.75M,0.17
328,2023-04-18,2571.09,2582.23,2582.23,2557.19,896.93M,-0.19
329,2023-04-19,2575.08,2570.06,2582.11,2568.46,956.99M,0.16
330,2023-04-20,2563.11,2566.06,2573.94,2552.06,951.42M,-0.46
331,2023-04-21,2544.4,2556.7,2559.44,2532.32,970.40M,-0.73
332,2023-04-24,2523.5,2538.36,2541.89,2518.73,927.19M,-0.82
333,2023-04-25,2489.02,2531.35,2531.35,2472.33,886.42M,-1.37
334,2023-04-26,2484.83,2489.49,2498.56,2481.38,1.09B,-0.17
335,2023-04-27,2495.81,2484.31,2499.01,2465.83,733.50M,0.44
336,2023-04-28,2501.53,2511.79,2517.13,2489.58,777.53M,0.23
337,2023-05-02,2524.39,2504.01,2524.42,2503.21,701.40M,0.91
338,2023-05-03,2501.4,2510.19,2514.37,2497.83,889.61M,-0.91
339,2023-05-04,2500.94,2494.82,2502.14,2486.09,810.18M,-0.02
340,2023-05-08,2513.21,2518.53,2525.84,2511.13,655.54M,0.49
341,2023-05-09,2510.06,2512.34,2514.81,2495.63,751.65M,-0.13
342,2023-05-10,2496.51,2505.96,2510.13,2488.42,635.64M,-0.54
343,2023-05-11,2491.0,2505.57,2513.82,2490.08,648.13M,-0.22
344,2023-05-12,2475.42,2487.35,2487.35,2472.45,798.23M,-0.63
345,2023-05-15,2479.35,2469.8,2479.35,2455.99,484.56M,0.16
346,2023-05-16,2480.24,2494.4,2498.54,2474.9,628.74M,0.04
347,2023-05-17,2494.66,2479.65,2498.37,2475.02,564.41M,0.58
348,2023-05-18,2515.4,2511.09,2515.4,2500.01,572.76M,0.83
349,2023-05-19,2537.79,2530.83,2538.31,2524.89,570.10M,0.89
350,2023-05-22,2557.08,2540.03,2564.09,2533.5,593.62M,0.76
351,2023-05-23,2567.55,2565.8,2577.32,2561.1,576.04M,0.41
352,2023-05-24,2567.45,2557.11,2572.21,2555.04,1.07B,0.0
353,2023-05-25,2554.69,2570.64,2575.05,2551.49,917.55M,-0.5
354,2023-05-26,2558.81,2561.94,2567.5,2553.79,634.76M,0.16
355,2023-05-30,2585.52,2582.41,2586.22,2574.82,641.65M,1.04
356,2023-05-31,2577.12,2586.03,2596.31,2575.98,686.19M,-0.32
357,2023-06-01,2569.17,2572.56,2580.15,2565.0,675.23M,-0.31
358,2023-06-02,2601.36,2586.27,2601.38,2583.88,569.62M,1.25
359,2023-06-05,2615.41,2617.43,2618.62,2608.01,545.88M,0.54
360,2023-06-07,2615.6,2623.46,2629.92,2613.68,537.62M,0.01
361,2023-06-08,2610.85,2609.21,2612.39,2595.33,581.32M,-0.18
