,date,bond_kor_2,open,high,low,bond_kor_2_cr
49,2020-02-20,1.226,1.227,1.227,1.226,-2.85%
50,2020-02-21,1.176,1.177,1.177,1.176,-4.08%
51,2020-02-23,1.176,1.176,1.176,1.176,0.00%
52,2020-02-24,1.13,1.13,1.131,1.13,-3.91%
53,2020-02-25,1.163,1.165,1.165,1.163,2.92%
54,2020-02-26,1.135,1.135,1.135,1.135,-2.41%
55,2020-02-27,1.158,1.158,1.158,1.158,2.03%
56,2020-02-28,1.107,1.107,1.107,1.107,-4.40%
57,2020-02-29,1.107,1.107,1.107,1.107,0.00%
58,2020-03-01,1.107,1.107,1.107,1.107,0.00%
59,2020-03-02,1.119,1.12,1.12,1.118,1.08%
60,2020-03-03,1.108,1.11,1.11,1.108,-0.98%
61,2020-03-04,1.02,1.02,1.02,1.02,-7.94%
62,2020-03-05,1.04,1.04,1.04,1.04,1.96%
63,2020-03-06,1.065,1.065,1.065,1.065,2.40%
64,2020-03-07,1.065,1.065,1.065,1.065,0.00%
65,2020-03-08,1.065,1.065,1.065,1.065,0.00%
66,2020-03-09,1.026,1.037,1.037,1.026,-3.66%
67,2020-03-10,1.087,1.087,1.087,1.087,5.95%
68,2020-03-11,1.077,1.077,1.077,1.077,-0.92%
69,2020-03-12,1.084,1.084,1.091,1.084,0.65%
70,2020-03-13,1.145,1.145,1.145,1.145,5.63%
71,2020-03-14,1.145,1.145,1.145,1.145,0.00%
72,2020-03-15,1.145,1.145,1.145,1.145,0.00%
73,2020-03-16,1.054,1.052,1.054,1.051,-7.95%
74,2020-03-17,1.024,1.024,1.024,1.024,-2.85%
75,2020-03-18,1.045,1.045,1.045,1.045,2.05%
76,2020-03-19,1.19,1.19,1.19,1.19,13.88%
77,2020-03-20,1.13,1.13,1.13,1.13,-5.04%
78,2020-03-21,1.13,1.13,1.13,1.13,0.00%
79,2020-03-22,1.13,1.13,1.13,1.13,0.00%
80,2020-03-23,1.165,1.165,1.165,1.165,3.10%
81,2020-03-24,1.135,1.135,1.135,1.135,-2.58%
82,2020-03-25,1.095,1.095,1.095,1.095,-3.52%
83,2020-03-26,1.07,1.095,1.095,1.07,-2.28%
84,2020-03-27,1.064,1.065,1.065,1.064,-0.56%
85,2020-03-28,1.064,1.064,1.064,1.064,0.00%
86,2020-03-29,1.064,1.064,1.064,1.064,0.00%
87,2020-03-30,1.095,1.095,1.095,1.095,2.91%
88,2020-03-31,1.062,1.062,1.062,1.062,-3.01%
89,2020-04-01,1.085,1.085,1.085,1.085,2.17%
90,2020-04-02,1.042,1.042,1.042,1.042,-3.96%
91,2020-04-03,1.04,1.04,1.04,1.04,-0.19%
92,2020-04-04,1.04,1.04,1.04,1.04,0.00%
93,2020-04-05,1.04,1.04,1.04,1.04,0.00%
94,2020-04-06,1.034,1.035,1.035,1.034,-0.58%
95,2020-04-07,1.024,1.034,1.034,1.023,-0.97%
96,2020-04-08,1.007,1.007,1.007,1.007,-1.66%
97,2020-04-09,0.983,0.982,0.983,0.982,-2.38%
98,2020-04-10,0.96,0.962,0.962,0.96,-2.34%
99,2020-04-11,0.96,0.96,0.96,0.96,0.00%
100,2020-04-12,0.96,0.96,0.96,0.96,0.00%
101,2020-04-13,0.982,0.982,0.982,0.982,2.29%
102,2020-04-14,0.98,0.98,0.98,0.98,-0.20%
103,2020-04-15,0.98,0.98,0.98,0.98,0.00%
104,2020-04-16,0.97,0.97,0.97,0.97,-1.02%
105,2020-04-17,0.987,0.987,0.987,0.987,1.75%
106,2020-04-18,0.987,0.987,0.987,0.987,0.00%
107,2020-04-19,0.987,0.987,0.987,0.987,0.00%
108,2020-04-20,0.99,0.99,0.99,0.99,0.30%
109,2020-04-21,1.002,1.002,1.002,1.002,1.21%
110,2020-04-22,1.01,1.012,1.012,1.01,0.80%
111,2020-04-23,0.992,0.992,0.992,0.992,-1.78%
112,2020-04-24,0.96,0.96,0.96,0.96,-3.23%
113,2020-04-25,0.96,0.96,0.96,0.96,0.00%
114,2020-04-26,0.96,0.96,0.96,0.96,0.00%
115,2020-04-27,0.97,0.97,0.97,0.97,1.04%
116,2020-04-28,0.97,0.97,0.97,0.97,0.00%
117,2020-04-29,0.952,0.952,0.952,0.952,-1.86%
118,2020-04-30,0.952,0.952,0.952,0.952,0.00%
119,2020-05-01,0.952,0.952,0.952,0.952,0.00%
120,2020-05-02,0.952,0.952,0.952,0.952,0.00%
121,2020-05-03,0.952,0.952,0.952,0.952,0.00%
122,2020-05-04,0.912,0.912,0.912,0.912,-4.20%
123,2020-05-05,0.912,0.912,0.912,0.912,0.00%
124,2020-05-06,0.9,0.9,0.9,0.9,-1.32%
125,2020-05-07,0.887,0.887,0.887,0.887,-1.44%
126,2020-05-08,0.86,0.86,0.86,0.86,-3.04%
127,2020-05-09,0.86,0.86,0.86,0.86,0.00%
128,2020-05-10,0.86,0.86,0.86,0.86,0.00%
129,2020-05-11,0.87,0.87,0.87,0.87,1.16%
130,2020-05-12,0.836,0.837,0.837,0.836,-3.91%
131,2020-05-13,0.815,0.815,0.815,0.815,-2.51%
132,2020-05-14,0.821,0.82,0.821,0.82,0.74%
133,2020-05-15,0.825,0.825,0.825,0.825,0.49%
134,2020-05-16,0.825,0.825,0.825,0.825,0.00%
135,2020-05-17,0.825,0.825,0.825,0.825,0.00%
136,2020-05-18,0.84,0.84,0.84,0.84,1.82%
137,2020-05-19,0.832,0.832,0.832,0.832,-0.95%
138,2020-05-20,0.82,0.82,0.82,0.82,-1.44%
139,2020-05-21,0.83,0.83,0.83,0.83,1.22%
140,2020-05-22,0.819,0.819,0.819,0.819,-1.33%
141,2020-05-23,0.806,0.806,0.806,0.806,-1.59%
142,2020-05-24,0.806,0.806,0.806,0.806,0.00%
143,2020-05-25,0.801,0.801,0.801,0.801,-0.62%
144,2020-05-26,0.82,0.82,0.82,0.82,2.37%
145,2020-05-27,0.829,0.83,0.83,0.829,1.10%
146,2020-05-28,0.79,0.79,0.79,0.79,-4.70%
147,2020-05-29,0.76,0.76,0.76,0.76,-3.80%
148,2020-05-30,0.76,0.76,0.76,0.76,0.00%
149,2020-05-31,0.76,0.76,0.76,0.76,0.00%
150,2020-06-01,0.775,0.775,0.775,0.775,1.97%
151,2020-06-02,0.777,0.777,0.777,0.777,0.26%
152,2020-06-03,0.805,0.805,0.805,0.805,3.60%
153,2020-06-04,0.822,0.822,0.822,0.822,2.11%
154,2020-06-05,0.82,0.82,0.82,0.82,-0.24%
155,2020-06-06,0.825,0.825,0.825,0.825,0.61%
156,2020-06-07,0.825,0.825,0.825,0.825,0.00%
157,2020-06-08,0.825,0.825,0.825,0.825,0.00%
158,2020-06-09,0.792,0.792,0.792,0.792,-4.00%
159,2020-06-10,0.79,0.79,0.79,0.79,-0.25%
160,2020-06-11,0.79,0.79,0.79,0.79,0.00%
161,2020-06-12,0.802,0.802,0.802,0.802,1.52%
162,2020-06-13,0.802,0.802,0.802,0.802,0.00%
163,2020-06-14,0.802,0.802,0.802,0.802,0.00%
164,2020-06-15,0.828,0.83,0.83,0.828,3.24%
165,2020-06-16,0.822,0.828,0.828,0.822,-0.72%
166,2020-06-17,0.841,0.836,0.841,0.836,2.31%
167,2020-06-18,0.822,0.822,0.822,0.822,-2.26%
168,2020-06-19,0.805,0.805,0.805,0.805,-2.07%
169,2020-06-20,0.805,0.805,0.805,0.805,0.00%
170,2020-06-21,0.805,0.805,0.805,0.805,0.00%
171,2020-06-22,0.797,0.797,0.797,0.797,-0.99%
172,2020-06-23,0.777,0.777,0.777,0.777,-2.51%
173,2020-06-24,0.772,0.772,0.772,0.772,-0.64%
174,2020-06-25,0.775,0.775,0.775,0.775,0.39%
175,2020-06-26,0.78,0.78,0.78,0.78,0.65%
176,2020-06-27,0.78,0.78,0.78,0.78,0.00%
177,2020-06-28,0.78,0.78,0.78,0.78,0.00%
178,2020-06-29,0.81,0.81,0.81,0.81,3.85%
179,2020-06-30,0.79,0.79,0.79,0.79,-2.47%
180,2020-07-01,0.785,0.785,0.785,0.785,-0.63%
181,2020-07-02,0.767,0.767,0.767,0.767,-2.29%
182,2020-07-03,0.767,0.767,0.767,0.767,0.00%
183,2020-07-04,0.767,0.767,0.767,0.767,0.00%
184,2020-07-05,0.767,0.767,0.767,0.767,0.00%
185,2020-07-06,0.78,0.78,0.78,0.78,1.69%
186,2020-07-07,0.767,0.767,0.767,0.767,-1.67%
187,2020-07-08,0.767,0.767,0.767,0.767,0.00%
188,2020-07-09,0.77,0.77,0.77,0.77,0.39%
189,2020-07-10,0.772,0.772,0.772,0.772,0.26%
190,2020-07-12,0.772,0.772,0.772,0.772,0.00%
191,2020-07-13,0.783,0.782,0.783,0.782,1.42%
192,2020-07-14,0.775,0.775,0.775,0.775,-1.02%
193,2020-07-15,0.775,0.775,0.775,0.775,0.00%
194,2020-07-16,0.788,0.788,0.788,0.788,1.68%
195,2020-07-17,0.755,0.755,0.755,0.755,-4.19%
196,2020-07-18,0.755,0.755,0.755,0.755,0.00%
197,2020-07-19,0.755,0.755,0.755,0.755,0.00%
198,2020-07-20,0.745,0.745,0.745,0.745,-1.32%
199,2020-07-21,0.755,0.755,0.755,0.755,1.34%
200,2020-07-22,0.747,0.747,0.747,0.747,-1.06%
201,2020-07-23,0.742,0.742,0.742,0.742,-0.67%
202,2020-07-24,0.742,0.742,0.742,0.742,0.00%
203,2020-07-25,0.742,0.742,0.742,0.742,0.00%
204,2020-07-26,0.742,0.742,0.742,0.742,0.00%
205,2020-07-27,0.742,0.742,0.742,0.742,0.00%
206,2020-07-28,0.742,0.742,0.742,0.742,0.00%
207,2020-07-29,0.74,0.74,0.74,0.74,-0.27%
208,2020-07-30,0.72,0.72,0.72,0.72,-2.70%
209,2020-07-31,0.712,0.712,0.712,0.712,-1.11%
210,2020-08-01,0.712,0.712,0.712,0.712,0.00%
211,2020-08-02,0.712,0.712,0.712,0.712,0.00%
212,2020-08-03,0.71,0.71,0.71,0.71,-0.28%
213,2020-08-04,0.71,0.71,0.71,0.71,0.00%
214,2020-08-05,0.702,0.702,0.702,0.702,-1.13%
215,2020-08-06,0.706,0.706,0.706,0.706,0.57%
216,2020-08-07,0.704,0.704,0.704,0.704,-0.28%
217,2020-08-08,0.71,0.71,0.71,0.71,0.85%
218,2020-08-09,0.71,0.71,0.71,0.71,0.00%
219,2020-08-10,0.725,0.725,0.725,0.725,2.11%
220,2020-08-11,0.715,0.715,0.715,0.715,-1.38%
221,2020-08-12,0.73,0.73,0.73,0.73,2.10%
222,2020-08-13,0.725,0.725,0.725,0.725,-0.68%
223,2020-08-14,0.737,0.737,0.737,0.737,1.66%
224,2020-08-15,0.737,0.737,0.737,0.737,0.00%
225,2020-08-16,0.737,0.737,0.737,0.737,0.00%
226,2020-08-17,0.737,0.737,0.737,0.737,0.00%
227,2020-08-18,0.725,0.725,0.725,0.725,-1.63%
228,2020-08-19,0.723,0.728,0.728,0.723,-0.28%
229,2020-08-20,0.73,0.73,0.73,0.73,0.97%
230,2020-08-21,0.764,0.762,0.764,0.762,4.66%
231,2020-08-22,0.764,0.764,0.764,0.764,0.00%
232,2020-08-23,0.764,0.764,0.764,0.764,0.00%
233,2020-08-24,0.752,0.752,0.752,0.752,-1.57%
234,2020-08-25,0.763,0.753,0.763,0.753,1.46%
235,2020-08-26,0.757,0.757,0.757,0.757,-0.79%
236,2020-08-27,0.78,0.78,0.78,0.78,3.04%
237,2020-08-28,0.805,0.805,0.805,0.805,3.21%
238,2020-08-29,0.805,0.805,0.805,0.805,0.00%
239,2020-08-30,0.805,0.805,0.805,0.805,0.00%
240,2020-08-31,0.842,0.842,0.842,0.842,4.60%
241,2020-09-01,0.86,0.86,0.86,0.86,2.14%
242,2020-09-02,0.83,0.83,0.83,0.83,-3.49%
243,2020-09-03,0.835,0.835,0.835,0.835,0.60%
244,2020-09-04,0.85,0.85,0.85,0.85,1.80%
245,2020-09-05,0.85,0.85,0.85,0.85,0.00%
246,2020-09-06,0.85,0.85,0.85,0.85,0.00%
247,2020-09-07,0.867,0.867,0.867,0.867,2.00%
248,2020-09-08,0.855,0.855,0.855,0.855,-1.38%
249,2020-09-09,0.838,0.838,0.838,0.838,-1.99%
250,2020-09-10,0.875,0.875,0.875,0.875,4.42%
251,2020-09-11,0.89,0.89,0.89,0.89,1.71%
252,2020-09-12,0.89,0.89,0.89,0.89,0.00%
253,2020-09-13,0.89,0.89,0.89,0.89,0.00%
254,2020-09-14,0.888,0.897,0.897,0.888,-0.22%
255,2020-09-15,0.863,0.862,0.863,0.862,-2.82%
256,2020-09-16,0.865,0.865,0.865,0.865,0.23%
257,2020-09-17,0.86,0.86,0.86,0.86,-0.58%
258,2020-09-18,0.852,0.852,0.852,0.852,-0.93%
259,2020-09-19,0.852,0.852,0.852,0.852,0.00%
260,2020-09-20,0.852,0.852,0.852,0.852,0.00%
261,2020-09-21,0.852,0.852,0.852,0.852,0.00%
262,2020-09-22,0.842,0.842,0.842,0.842,-1.17%
263,2020-09-23,0.838,0.84,0.84,0.838,-0.48%
264,2020-09-24,0.805,0.805,0.805,0.805,-3.94%
265,2020-09-25,0.805,0.805,0.805,0.805,0.00%
266,2020-09-26,0.805,0.805,0.805,0.805,0.00%
267,2020-09-27,0.805,0.805,0.805,0.805,0.00%
268,2020-09-28,0.8,0.8,0.8,0.8,-0.62%
269,2020-09-29,0.792,0.792,0.792,0.792,-1.00%
270,2020-09-30,0.792,0.792,0.792,0.792,0.00%
271,2020-10-01,0.792,0.792,0.792,0.792,0.00%
272,2020-10-02,0.792,0.792,0.792,0.792,0.00%
273,2020-10-03,0.792,0.792,0.792,0.792,0.00%
274,2020-10-04,0.792,0.792,0.792,0.792,0.00%
275,2020-10-05,0.825,0.825,0.825,0.825,4.17%
276,2020-10-06,0.84,0.84,0.84,0.84,1.82%
277,2020-10-07,0.89,0.89,0.89,0.89,5.95%
278,2020-10-08,0.837,0.848,0.848,0.837,-5.96%
279,2020-10-09,0.83,0.83,0.83,0.83,-0.84%
280,2020-10-10,0.83,0.83,0.83,0.83,0.00%
281,2020-10-11,0.83,0.83,0.83,0.83,0.00%
282,2020-10-12,0.85,0.85,0.85,0.85,2.41%
283,2020-10-13,0.848,0.85,0.85,0.848,-0.24%
284,2020-10-14,0.822,0.822,0.822,0.822,-3.07%
285,2020-10-15,0.803,0.802,0.803,0.802,-2.31%
286,2020-10-16,0.82,0.82,0.82,0.82,2.12%
287,2020-10-17,0.82,0.82,0.82,0.82,0.00%
288,2020-10-18,0.82,0.82,0.82,0.82,0.00%
289,2020-10-19,0.832,0.832,0.832,0.832,1.46%
290,2020-10-20,0.852,0.852,0.852,0.852,2.40%
291,2020-10-21,0.86,0.86,0.86,0.86,0.94%
292,2020-10-22,0.852,0.852,0.852,0.852,-0.93%
293,2020-10-23,0.842,0.842,0.842,0.842,-1.17%
294,2020-10-24,0.842,0.842,0.842,0.842,0.00%
295,2020-10-25,0.842,0.842,0.842,0.842,0.00%
296,2020-10-26,0.84,0.84,0.84,0.84,-0.24%
297,2020-10-27,0.845,0.845,0.845,0.845,0.60%
298,2020-10-28,0.842,0.842,0.842,0.842,-0.36%
299,2020-10-29,0.852,0.852,0.852,0.852,1.19%
300,2020-10-30,0.862,0.862,0.862,0.862,1.17%
301,2020-10-31,0.862,0.862,0.862,0.862,0.00%
302,2020-11-01,0.862,0.862,0.862,0.862,0.00%
303,2020-11-02,0.892,0.892,0.892,0.892,3.48%
304,2020-11-03,0.898,0.897,0.898,0.897,0.67%
305,2020-11-04,0.9,0.9,0.9,0.9,0.22%
306,2020-11-05,0.869,0.874,0.874,0.869,-3.44%
307,2020-11-06,0.866,0.866,0.866,0.866,-0.35%
308,2020-11-07,0.865,0.865,0.865,0.865,-0.12%
309,2020-11-08,0.865,0.865,0.865,0.865,0.00%
310,2020-11-09,0.87,0.87,0.87,0.87,0.58%
311,2020-11-10,0.89,0.89,0.89,0.89,2.30%
312,2020-11-11,0.89,0.89,0.89,0.89,0.00%
313,2020-11-12,0.877,0.877,0.877,0.877,-1.46%
314,2020-11-13,0.87,0.87,0.87,0.87,-0.80%
315,2020-11-14,0.87,0.87,0.87,0.87,0.00%
316,2020-11-15,0.87,0.87,0.87,0.87,0.00%
317,2020-11-16,0.882,0.882,0.882,0.882,1.38%
318,2020-11-17,0.875,0.875,0.875,0.875,-0.79%
319,2020-11-18,0.862,0.862,0.862,0.862,-1.49%
320,2020-11-19,0.869,0.867,0.869,0.867,0.81%
321,2020-11-20,0.875,0.875,0.875,0.875,0.69%
322,2020-11-21,0.875,0.875,0.875,0.875,0.00%
323,2020-11-22,0.875,0.875,0.875,0.875,0.00%
324,2020-11-23,0.865,0.865,0.865,0.865,-1.14%
325,2020-11-24,0.872,0.872,0.872,0.872,0.81%
326,2020-11-25,0.882,0.882,0.882,0.882,1.15%
327,2020-11-26,0.89,0.89,0.89,0.89,0.91%
328,2020-11-27,0.879,0.877,0.879,0.877,-1.24%
329,2020-11-28,0.879,0.879,0.879,0.879,0.00%
330,2020-11-29,0.879,0.879,0.879,0.879,0.00%
331,2020-11-30,0.88,0.88,0.88,0.88,0.11%
332,2020-12-01,0.878,0.877,0.878,0.877,-0.23%
333,2020-12-02,0.883,0.882,0.883,0.882,0.57%
334,2020-12-03,0.875,0.875,0.875,0.875,-0.91%
335,2020-12-04,0.872,0.872,0.872,0.872,-0.34%
336,2020-12-05,0.872,0.872,0.872,0.872,0.00%
337,2020-12-06,0.872,0.872,0.872,0.872,0.00%
338,2020-12-07,0.866,0.865,0.866,0.865,-0.69%
339,2020-12-08,0.867,0.867,0.867,0.867,0.12%
340,2020-12-09,0.867,0.867,0.867,0.867,0.00%
341,2020-12-10,0.906,0.867,0.906,0.867,4.50%
342,2020-12-11,0.875,0.875,0.875,0.875,-3.42%
343,2020-12-12,0.875,0.875,0.875,0.875,0.00%
344,2020-12-13,0.875,0.875,0.875,0.875,0.00%
345,2020-12-14,0.894,0.894,0.894,0.894,2.17%
346,2020-12-15,0.882,0.882,0.882,0.882,-1.34%
347,2020-12-16,0.889,0.889,0.889,0.889,0.79%
348,2020-12-17,0.897,0.895,0.897,0.895,0.90%
349,2020-12-18,0.89,0.89,0.89,0.89,-0.78%
350,2020-12-19,0.89,0.89,0.89,0.89,0.00%
351,2020-12-20,0.89,0.89,0.89,0.89,0.00%
352,2020-12-21,0.887,0.887,0.887,0.887,-0.34%
353,2020-12-22,0.873,0.875,0.875,0.873,-1.58%
354,2020-12-23,0.862,0.862,0.862,0.862,-1.26%
355,2020-12-24,0.885,0.885,0.885,0.885,2.67%
356,2020-12-25,0.885,0.885,0.885,0.885,0.00%
357,2020-12-26,0.885,0.885,0.885,0.885,0.00%
358,2020-12-27,0.885,0.885,0.885,0.885,0.00%
359,2020-12-28,0.893,0.892,0.893,0.892,0.90%
360,2020-12-29,0.9,0.9,0.9,0.9,0.78%
361,2020-12-30,0.885,0.887,0.887,0.885,-1.67%
362,2020-12-31,0.885,0.885,0.885,0.885,0.00%
363,2021-01-01,0.885,0.885,0.885,0.885,0.00%
364,2021-01-02,0.885,0.885,0.885,0.885,0.00%
365,2021-01-03,0.885,0.885,0.885,0.885,0.00%
366,2021-01-04,0.865,0.865,0.865,0.865,-2.26%
367,2021-01-05,0.847,0.847,0.847,0.847,-2.08%
368,2021-01-06,0.857,0.857,0.857,0.857,1.18%
369,2021-01-07,0.865,0.865,0.865,0.865,0.93%
370,2021-01-08,0.885,0.885,0.885,0.885,2.31%
371,2021-01-09,0.87,0.87,0.87,0.87,-1.69%
372,2021-01-10,0.87,0.87,0.87,0.87,0.00%
373,2021-01-11,0.865,0.865,0.865,0.865,-0.57%
374,2021-01-12,0.871,0.872,0.872,0.871,0.69%
375,2021-01-13,0.865,0.865,0.865,0.865,-0.69%
376,2021-01-14,0.872,0.872,0.872,0.872,0.81%
377,2021-01-15,0.862,0.862,0.862,0.862,-1.15%
378,2021-01-16,0.862,0.862,0.862,0.862,0.00%
379,2021-01-17,0.862,0.862,0.862,0.862,0.00%
380,2021-01-18,0.86,0.862,0.862,0.86,-0.23%
381,2021-01-19,0.869,0.87,0.87,0.869,1.05%
382,2021-01-20,0.882,0.882,0.882,0.882,1.50%
383,2021-01-21,0.87,0.87,0.87,0.87,-1.36%
384,2021-01-22,0.89,0.89,0.89,0.89,2.30%
385,2021-01-23,0.89,0.89,0.89,0.89,0.00%
386,2021-01-24,0.89,0.89,0.89,0.89,0.00%
387,2021-01-25,0.902,0.902,0.902,0.902,1.35%
388,2021-01-26,0.901,0.902,0.902,0.901,-0.11%
389,2021-01-27,0.895,0.895,0.895,0.895,-0.67%
390,2021-01-28,0.868,0.87,0.873,0.868,-3.02%
391,2021-01-29,0.869,0.869,0.869,0.869,0.12%
392,2021-01-30,0.85,0.85,0.85,0.85,-2.19%
393,2021-01-31,0.85,0.85,0.85,0.85,0.00%
394,2021-02-01,0.862,0.862,0.862,0.862,1.41%
395,2021-02-02,0.85,0.855,0.855,0.85,-1.39%
396,2021-02-03,0.84,0.851,0.851,0.84,-1.18%
397,2021-02-04,0.826,0.827,0.827,0.826,-1.67%
398,2021-02-05,0.835,0.835,0.835,0.835,1.09%
399,2021-02-06,0.83,0.83,0.83,0.83,-0.60%
400,2021-02-07,0.83,0.83,0.83,0.83,0.00%
401,2021-02-08,0.835,0.835,0.835,0.835,0.60%
402,2021-02-09,0.835,0.835,0.835,0.835,0.00%
403,2021-02-10,0.84,0.84,0.84,0.84,0.60%
404,2021-02-11,0.84,0.84,0.84,0.84,0.00%
405,2021-02-12,0.84,0.84,0.84,0.84,0.00%
406,2021-02-13,0.84,0.84,0.84,0.84,0.00%
407,2021-02-14,0.84,0.84,0.84,0.84,0.00%
408,2021-02-15,0.849,0.85,0.85,0.849,1.07%
409,2021-02-16,0.841,0.842,0.842,0.841,-0.94%
410,2021-02-17,0.853,0.853,0.853,0.853,1.43%
411,2021-02-18,0.838,0.84,0.84,0.838,-1.76%
412,2021-02-19,0.842,0.842,0.842,0.842,0.48%
413,2021-02-20,0.842,0.842,0.842,0.842,0.00%
414,2021-02-21,0.842,0.842,0.842,0.842,0.00%
415,2021-02-22,0.865,0.865,0.865,0.865,2.73%
416,2021-02-23,0.855,0.855,0.855,0.855,-1.16%
417,2021-02-24,0.84,0.84,0.84,0.84,-1.75%
418,2021-02-25,0.835,0.835,0.835,0.835,-0.60%
419,2021-02-26,0.864,0.86,0.866,0.86,3.47%
420,2021-02-27,0.85,0.85,0.85,0.85,-1.62%
421,2021-02-28,0.85,0.85,0.85,0.85,0.00%
422,2021-03-01,0.85,0.85,0.85,0.85,0.00%
423,2021-03-02,0.847,0.847,0.847,0.847,-0.35%
424,2021-03-03,0.843,0.846,0.846,0.843,-0.47%
425,2021-03-04,0.853,0.853,0.853,0.85,1.19%
426,2021-03-05,0.863,0.86,0.863,0.86,1.17%
427,2021-03-06,0.87,0.87,0.87,0.87,0.81%
428,2021-03-07,0.87,0.87,0.87,0.87,0.00%
429,2021-03-08,0.947,0.947,0.947,0.947,8.85%
430,2021-03-09,1.0,0.966,1.0,0.966,5.60%
431,2021-03-10,1.013,1.029,1.035,1.012,1.30%
432,2021-03-11,0.985,1.01,1.01,0.979,-2.76%
433,2021-03-12,0.991,1.001,1.001,0.972,0.61%
434,2021-03-13,0.988,0.988,0.988,0.988,-0.30%
435,2021-03-14,0.988,0.988,0.988,0.988,0.00%
436,2021-03-15,0.983,0.994,1.002,0.983,-0.51%
437,2021-03-16,0.905,0.95,0.963,0.905,-7.93%
438,2021-03-17,0.886,0.901,0.901,0.86,-2.10%
439,2021-03-18,0.876,0.86,0.885,0.85,-1.13%
440,2021-03-19,0.893,0.882,0.901,0.871,1.94%
441,2021-03-20,0.892,0.892,0.892,0.892,-0.11%
442,2021-03-21,0.892,0.892,0.892,0.892,0.00%
443,2021-03-22,0.922,0.889,0.937,0.889,3.36%
444,2021-03-23,0.928,0.918,0.942,0.918,0.65%
445,2021-03-24,0.935,0.922,0.948,0.912,0.75%
446,2021-03-25,0.908,0.928,0.932,0.906,-2.89%
447,2021-03-26,0.917,0.913,0.931,0.905,0.99%
448,2021-03-27,0.93,0.93,0.93,0.93,1.42%
449,2021-03-28,0.93,0.93,0.93,0.93,0.00%
450,2021-03-29,0.921,0.919,0.932,0.914,-0.97%
451,2021-03-30,0.943,0.925,0.943,0.925,2.39%
452,2021-03-31,0.911,0.946,0.949,0.911,-3.39%
453,2021-04-01,0.915,0.915,0.924,0.908,0.44%
454,2021-04-02,0.912,0.896,0.913,0.884,-0.33%
455,2021-04-03,0.905,0.905,0.905,0.905,-0.77%
456,2021-04-04,0.905,0.905,0.905,0.905,0.00%
457,2021-04-05,0.948,0.923,0.957,0.923,4.75%
458,2021-04-06,0.928,0.928,0.932,0.926,-2.11%
