,date,splrcu,open,high,low,volume,splrcu_cr
50,2022-03-09,354.4599914550781,359.1499938964844,359.94000244140625,353.9599914550781,101792700,-0.78%
51,2022-03-10,357.0299987792969,352.5899963378906,357.6199951171875,351.8800048828125,88930600,0.73%
52,2022-03-11,355.70001220703125,357.2900085449219,359.8699951171875,355.45001220703125,73087900,-0.37%
53,2022-03-14,355.32000732421875,357.79998779296875,359.489990234375,353.42999267578125,77759700,-0.11%
54,2022-03-15,359.760009765625,358.6300048828125,360.5400085449219,356.70001220703125,87883300,1.25%
55,2022-03-16,359.1499938964844,359.55999755859375,360.7799987792969,354.1000061035156,93137600,-0.17%
56,2022-03-17,360.7900085449219,359.0299987792969,363.19000244140625,358.7200012207031,89277100,0.46%
57,2022-03-18,357.54998779296875,360.3999938964844,362.1499938964844,356.79998779296875,185144500,-0.90%
58,2022-03-21,359.9700012207031,357.7300109863281,361.5299987792969,357.7300109863281,80490000,0.68%
59,2022-03-22,360.29998779296875,361.010009765625,361.07000732421875,357.57000732421875,81479500,0.09%
60,2022-03-23,360.8999938964844,360.0799865722656,362.9599914550781,358.32000732421875,80663400,0.17%
61,2022-03-24,364.489990234375,361.4700012207031,364.8800048828125,361.0799865722656,68880600,0.99%
62,2022-03-25,369.8900146484375,365.5799865722656,369.9200134277344,364.9700012207031,68631400,1.48%
63,2022-03-28,372.1700134277344,369.989990234375,372.19000244140625,367.9800109863281,68948300,0.62%
64,2022-03-29,375.6199951171875,373.1000061035156,375.6300048828125,371.3999938964844,78604400,0.93%
65,2022-03-30,378.760009765625,375.8900146484375,378.7799987792969,374.8399963378906,72148800,0.84%
66,2022-03-31,378.1199951171875,378.3599853515625,381.67999267578125,378.1000061035156,94584400,-0.17%
67,2022-04-01,383.6199951171875,377.9700012207031,383.79998779296875,375.8299865722656,79712500,1.45%
68,2022-04-04,380.5799865722656,381.8500061035156,381.8500061035156,376.7799987792969,69715000,-0.79%
69,2022-04-05,383.1099853515625,381.32000732421875,387.32000732421875,381.32000732421875,82798900,0.66%
70,2022-04-06,390.760009765625,383.7799987792969,390.9100036621094,382.7200012207031,101123300,2.00%
71,2022-04-07,389.7799987792969,390.1300048828125,390.54998779296875,386.2300109863281,99665300,-0.25%
72,2022-04-08,390.94000244140625,390.92999267578125,392.3800048828125,387.739990234375,73450300,0.30%
73,2022-04-11,385.5299987792969,391.3299865722656,391.70001220703125,385.1499938964844,85879600,-1.38%
74,2022-04-12,387.1000061035156,384.8399963378906,389.1600036621094,383.3599853515625,83074100,0.41%
75,2022-04-13,386.45001220703125,387.5,388.2699890136719,383.8999938964844,71851000,-0.17%
76,2022-04-14,386.4800109863281,387.20001220703125,389.1400146484375,386.1499938964844,74342100,0.01%
77,2022-04-18,384.5899963378906,387.2900085449219,389.1300048828125,382.7200012207031,61202400,-0.49%
78,2022-04-19,386.94000244140625,385.32000732421875,387.7099914550781,384.54998779296875,67790700,0.61%
79,2022-04-20,390.0199890136719,390.1300048828125,392.0299987792969,389.05999755859375,78835900,0.80%
80,2022-04-21,383.80999755859375,388.7200012207031,389.9599914550781,383.4200134277344,92054700,-1.59%
81,2022-04-22,377.3500061035156,383.45001220703125,383.5899963378906,377.010009765625,90891900,-1.68%
82,2022-04-25,374.6300048828125,378.0799865722656,378.3800048828125,368.4800109863281,101353400,-0.72%
83,2022-04-26,370.7300109863281,373.760009765625,377.8399963378906,370.7099914550781,84204300,-1.04%
84,2022-04-27,369.0199890136719,371.0299987792969,374.489990234375,367.9599914550781,87078100,-0.46%
85,2022-04-28,373.1000061035156,371.010009765625,374.3699951171875,368.95001220703125,88474200,1.11%
86,2022-04-29,361.8800048828125,371.30999755859375,371.9700012207031,361.3299865722656,111589000,-3.01%
87,2022-05-02,358.1000061035156,363.3399963378906,365.1300048828125,353.6499938964844,100049700,-1.04%
88,2022-05-03,359.42999267578125,359.8500061035156,365.3500061035156,357.8800048828125,91324100,0.37%
89,2022-05-04,367.3999938964844,361.3999938964844,368.07000732421875,360.19000244140625,99715600,2.22%
90,2022-05-05,363.4599914550781,366.0199890136719,367.7200012207031,360.3500061035156,89261100,-1.07%
91,2022-05-06,366.3699951171875,361.69000244140625,367.6000061035156,361.55999755859375,103142400,0.80%
92,2022-05-09,363.5400085449219,364.0799865722656,367.20001220703125,360.5799865722656,97094800,-0.77%
93,2022-05-10,359.0199890136719,364.3900146484375,368.9100036621094,355.0,106031200,-1.24%
94,2022-05-11,361.7799987792969,359.2099914550781,367.6700134277344,358.7300109863281,96062100,0.77%
95,2022-05-12,357.6000061035156,360.6400146484375,361.489990234375,353.8399963378906,111290500,-1.16%
96,2022-05-13,361.510009765625,360.0,362.0400085449219,355.8900146484375,79314700,1.09%
97,2022-05-16,362.69000244140625,362.010009765625,364.239990234375,360.260009765625,72553400,0.33%
98,2022-05-17,366.4100036621094,364.17999267578125,366.4200134277344,358.8699951171875,82002700,1.03%
99,2022-05-18,362.6400146484375,366.9100036621094,367.6000061035156,361.7699890136719,90949700,-1.03%
100,2022-05-19,361.8399963378906,361.32000732421875,363.4700012207031,356.8299865722656,88617300,-0.22%
101,2022-05-20,362.82000732421875,362.5799865722656,363.8500061035156,357.8999938964844,94399400,0.27%
102,2022-05-23,367.2200012207031,366.2699890136719,368.8699951171875,363.6000061035156,78173000,1.21%
103,2022-05-24,374.6099853515625,368.1300048828125,375.260009765625,365.1600036621094,86148500,2.01%
104,2022-05-25,374.3800048828125,374.9700012207031,375.44000244140625,371.9700012207031,79305000,-0.06%
105,2022-05-26,375.3999938964844,376.1099853515625,378.0899963378906,375.1300048828125,76530700,0.27%
106,2022-05-27,380.9700012207031,374.3500061035156,381.0,373.30999755859375,73367600,1.48%
107,2022-05-31,375.7200012207031,377.95001220703125,378.8299865722656,374.239990234375,161605000,-1.38%
108,2022-06-01,375.1099853515625,376.8399963378906,376.8399963378906,371.739990234375,75458800,-0.16%
109,2022-06-02,377.3699951171875,376.5799865722656,377.8299865722656,369.1400146484375,74620100,0.60%
110,2022-06-03,375.7200012207031,376.0899963378906,377.95001220703125,375.0,59753900,-0.44%
111,2022-06-06,377.4100036621094,377.04998779296875,380.20001220703125,376.9100036621094,74675500,0.45%
112,2022-06-07,379.5899963378906,376.54998779296875,379.8599853515625,374.04998779296875,73330200,0.58%
113,2022-06-08,372.05999755859375,377.5400085449219,377.5400085449219,371.4200134277344,65957100,-1.98%
114,2022-06-09,362.989990234375,371.5400085449219,373.489990234375,362.7799987792969,74560200,-2.44%
115,2022-06-10,360.20001220703125,359.82000732421875,363.45001220703125,357.3299865722656,87043900,-0.77%
116,2022-06-13,343.5299987792969,355.75,356.2300109863281,341.9800109863281,102730000,-4.63%
117,2022-06-14,334.6499938964844,344.1199951171875,345.0199890136719,330.95001220703125,111183600,-2.58%
118,2022-06-15,336.9200134277344,337.4100036621094,342.05999755859375,332.8999938964844,113113600,0.68%
119,2022-06-16,330.29998779296875,332.29998779296875,332.510009765625,327.79998779296875,114435800,-1.96%
120,2022-06-17,327.1700134277344,330.69000244140625,332.8999938964844,324.5199890136719,182799100,-0.95%
121,2022-06-21,333.44000244140625,328.1099853515625,335.1499938964844,327.79998779296875,97572700,1.92%
122,2022-06-22,336.8900146484375,331.45001220703125,339.32000732421875,331.45001220703125,85053300,1.03%
123,2022-06-23,344.79998779296875,338.7900085449219,345.3699951171875,338.5199890136719,79999400,2.35%
124,2022-06-24,350.8599853515625,346.2200012207031,351.54998779296875,345.45001220703125,104362700,1.76%
125,2022-06-27,353.69000244140625,349.8399963378906,354.44000244140625,349.0799865722656,63973500,0.81%
126,2022-06-28,352.4200134277344,355.1300048828125,357.54998779296875,352.0,68678700,-0.36%
127,2022-06-29,352.5799865722656,352.69000244140625,353.8599853515625,350.3900146484375,63008700,0.05%
128,2022-06-30,356.45001220703125,350.260009765625,359.07000732421875,350.0400085449219,95401900,1.10%
129,2022-07-01,365.2900085449219,357.8800048828125,365.7699890136719,356.94000244140625,83043500,2.48%
130,2022-07-05,352.75,363.8599853515625,364.5299987792969,347.239990234375,91587700,-3.43%
131,2022-07-06,356.30999755859375,353.79998779296875,359.44000244140625,351.5199890136719,69673400,1.01%
132,2022-07-07,355.9700012207031,357.5400085449219,359.2699890136719,355.6099853515625,71754500,-0.10%
133,2022-07-08,354.80999755859375,355.6300048828125,356.30999755859375,353.6099853515625,57400500,-0.33%
134,2022-07-11,357.0799865722656,354.0199890136719,357.5199890136719,352.7099914550781,54933300,0.64%
135,2022-07-12,355.25,355.6000061035156,359.739990234375,353.82000732421875,57736600,-0.51%
136,2022-07-13,353.69000244140625,352.57000732421875,357.5299987792969,351.7200012207031,60789900,-0.44%
137,2022-07-14,353.739990234375,347.8399963378906,354.29998779296875,347.2799987792969,69743100,0.01%
138,2022-07-15,354.4599914550781,354.95001220703125,354.95001220703125,348.45001220703125,76389000,0.20%
139,2022-07-18,349.5,353.8299865722656,353.8299865722656,349.4200134277344,69810400,-1.40%
140,2022-07-19,351.8699951171875,351.9599914550781,353.67999267578125,350.57000732421875,76131200,0.68%
141,2022-07-20,347.0799865722656,352.25,352.4200134277344,346.70001220703125,87252700,-1.36%
142,2022-07-21,348.0899963378906,347.2300109863281,348.1400146484375,344.8900146484375,69083900,0.29%
143,2022-07-22,352.8500061035156,350.9100036621094,354.1600036621094,349.989990234375,62304100,1.37%
144,2022-07-25,357.2900085449219,352.1400146484375,357.30999755859375,351.3800048828125,59115700,1.26%
145,2022-07-26,359.4599914550781,356.7300109863281,360.3999938964844,356.7300109863281,58363700,0.61%
146,2022-07-27,359.8500061035156,358.20001220703125,360.6600036621094,356.989990234375,68215700,0.11%
147,2022-07-28,372.54998779296875,366.8800048828125,373.2300109863281,365.7300109863281,90172400,3.53%
148,2022-07-29,375.6499938964844,372.0,377.25,372.0,106164100,0.83%
149,2022-08-01,376.0299987792969,375.1199951171875,376.32000732421875,372.1600036621094,74404300,0.10%
150,2022-08-02,375.20001220703125,376.739990234375,379.8399963378906,375.0,80321300,-0.22%
151,2022-08-03,377.75,374.55999755859375,378.5,368.95001220703125,81638300,0.68%
152,2022-08-04,378.20001220703125,377.9200134277344,381.0400085449219,376.510009765625,80726400,0.12%
153,2022-08-05,377.0799865722656,377.9100036621094,378.9700012207031,373.4800109863281,87964800,-0.30%
154,2022-08-08,377.5299987792969,379.9700012207031,381.82000732421875,375.7200012207031,69884400,0.12%
155,2022-08-09,381.5400085449219,379.04998779296875,382.2799987792969,378.67999267578125,66624700,1.06%
156,2022-08-10,383.2699890136719,383.4700012207031,383.9100036621094,380.3699951171875,65463700,0.45%
157,2022-08-11,382.7300109863281,383.17999267578125,386.57000732421875,381.79998779296875,80780000,-0.14%
158,2022-08-12,388.6199951171875,384.8500061035156,388.6700134277344,384.25,66308000,1.54%
159,2022-08-15,391.7799987792969,388.79998779296875,392.29998779296875,387.29998779296875,62186700,0.81%
160,2022-08-16,392.8399963378906,390.7200012207031,394.2900085449219,390.7099914550781,60062000,0.27%
161,2022-08-17,392.25,391.1600036621094,393.82000732421875,391.07000732421875,57694900,-0.15%
162,2022-08-18,393.5899963378906,392.6300048828125,394.7900085449219,392.2099914550781,58125600,0.34%
163,2022-08-19,393.3900146484375,393.54998779296875,395.1099853515625,391.70001220703125,67844400,-0.05%
164,2022-08-22,387.9800109863281,391.30999755859375,392.20001220703125,387.0199890136719,57233700,-1.38%
165,2022-08-23,385.5400085449219,387.9700012207031,387.9700012207031,384.1199951171875,49006600,-0.63%
166,2022-08-24,386.8900146484375,385.7200012207031,387.3299865722656,384.2200012207031,57180500,0.35%
167,2022-08-25,389.19000244140625,388.1600036621094,389.20001220703125,384.8800048828125,55178300,0.59%
168,2022-08-26,383.17999267578125,390.1099853515625,390.6400146484375,382.94000244140625,65285600,-1.54%
169,2022-08-29,384.1199951171875,381.6000061035156,386.8800048828125,378.8800048828125,53148700,0.25%
170,2022-08-30,378.510009765625,383.82000732421875,384.2200012207031,377.1199951171875,57722900,-1.46%
171,2022-08-31,375.92999267578125,378.739990234375,380.94000244140625,375.8999938964844,81550400,-0.68%
172,2022-09-01,381.260009765625,376.010009765625,381.7099914550781,374.92999267578125,63485300,1.42%
173,2022-09-02,377.1700134277344,382.32000732421875,385.7799987792969,376.04998779296875,67663800,-1.07%
174,2022-09-06,378.0199890136719,379.2799987792969,383.30999755859375,377.1300048828125,77128100,0.23%
175,2022-09-07,389.8900146484375,380.3699951171875,390.4200134277344,380.3699951171875,80714500,3.14%
176,2022-09-08,389.42999267578125,388.1700134277344,392.010009765625,387.739990234375,71067900,-0.12%
177,2022-09-09,391.05999755859375,391.32000732421875,393.25,388.44000244140625,59725200,0.42%
178,2022-09-12,394.80999755859375,392.20001220703125,395.2300109863281,391.0199890136719,65590300,0.96%
179,2022-09-13,384.19000244140625,391.2099914550781,392.20001220703125,382.4700012207031,70951500,-2.69%
180,2022-09-14,387.2900085449219,384.20001220703125,389.4200134277344,384.0299987792969,70047400,0.81%
181,2022-09-15,377.510009765625,382.7799987792969,382.94000244140625,376.67999267578125,94933900,-2.53%
182,2022-09-16,376.1300048828125,377.1400146484375,379.010009765625,375.55999755859375,166829600,-0.37%
183,2022-09-19,381.0799865722656,375.05999755859375,381.1700134277344,374.04998779296875,68334100,1.32%
184,2022-09-20,375.5899963378906,378.4700012207031,378.6700134277344,372.94000244140625,67167400,-1.44%
185,2022-09-21,370.4200134277344,378.05999755859375,380.5799865722656,370.4100036621094,69717200,-1.38%
186,2022-09-22,369.0,369.5899963378906,371.4800109863281,367.1400146484375,63691700,-0.38%
187,2022-09-23,364.6600036621094,365.3900146484375,365.75,360.1000061035156,72346100,-1.18%
188,2022-09-26,355.80999755859375,363.55999755859375,364.1600036621094,352.3800048828125,81737800,-2.43%
189,2022-09-27,349.75,358.1499938964844,358.7300109863281,348.1400146484375,89337500,-1.70%
190,2022-09-28,353.5899963378906,353.8800048828125,355.7799987792969,349.3699951171875,89721000,1.10%
191,2022-09-29,339.19000244140625,351.8999938964844,352.32000732421875,338.6000061035156,96137400,-4.07%
192,2022-09-30,332.5199890136719,341.42999267578125,342.010009765625,332.04998779296875,133803500,-1.97%
193,2022-10-03,342.4599914550781,338.489990234375,344.29998779296875,335.9200134277344,154457800,2.99%
194,2022-10-04,349.8299865722656,344.04998779296875,350.0799865722656,343.04998779296875,146833000,2.15%
195,2022-10-05,341.9599914550781,344.8299865722656,345.0899963378906,338.2799987792969,175474800,-2.25%
196,2022-10-06,330.67999267578125,340.8599853515625,340.8900146484375,330.3699951171875,166410800,-3.30%
197,2022-10-07,323.7699890136719,330.2300109863281,330.6099853515625,321.6700134277344,129938900,-2.09%
198,2022-10-10,324.32000732421875,325.1700134277344,328.04998779296875,324.0,123075400,0.17%
199,2022-10-11,323.44000244140625,323.4800109863281,327.42999267578125,321.6499938964844,117166700,-0.27%
200,2022-10-12,312.3900146484375,322.4100036621094,323.1400146484375,312.3399963378906,116989900,-3.42%
201,2022-10-13,320.3500061035156,308.17999267578125,321.489990234375,306.7300109863281,148355500,2.55%
202,2022-10-14,315.4200134277344,323.8299865722656,325.79998779296875,314.1199951171875,119630800,-1.54%
203,2022-10-17,322.260009765625,319.5400085449219,325.2799987792969,319.5400085449219,99703100,2.17%
204,2022-10-18,328.0299987792969,327.2099914550781,329.80999755859375,324.9800109863281,98189800,1.79%
205,2022-10-19,323.8800048828125,323.44000244140625,326.1099853515625,321.1300048828125,86978600,-1.27%
206,2022-10-20,315.760009765625,323.239990234375,323.239990234375,314.2699890136719,111737200,-2.51%
207,2022-10-21,321.57000732421875,316.8999938964844,323.95001220703125,314.82000732421875,116100200,1.84%
208,2022-10-24,324.2099914550781,324.2300109863281,326.6499938964844,320.82000732421875,100146900,0.82%
209,2022-10-25,330.7699890136719,324.8699951171875,331.6000061035156,324.69000244140625,110718400,2.02%
210,2022-10-26,330.6400146484375,332.80999755859375,334.0,329.29998779296875,110857200,-0.04%
211,2022-10-27,332.8999938964844,333.25,336.92999267578125,332.5199890136719,109045500,0.68%
212,2022-10-28,342.3999938964844,334.6700134277344,343.04998779296875,334.6700134277344,109877000,2.85%
213,2022-10-31,339.17999267578125,341.70001220703125,342.6499938964844,337.05999755859375,120579800,-0.94%
214,2022-11-01,340.54998779296875,340.8399963378906,342.25,337.7900085449219,97561500,0.40%
215,2022-11-02,337.0799865722656,339.3599853515625,346.2099914550781,337.0,109262800,-1.02%
216,2022-11-03,338.5799865722656,333.79998779296875,341.5199890136719,332.1600036621094,105308600,0.44%
217,2022-11-04,340.510009765625,339.9100036621094,341.8800048828125,334.69000244140625,111854500,0.57%
218,2022-11-07,333.9100036621094,339.7799987792969,339.7799987792969,328.739990234375,126756300,-1.94%
219,2022-11-08,336.2099914550781,334.57000732421875,338.3800048828125,333.3699951171875,107262600,0.69%
220,2022-11-09,333.3800048828125,335.6400146484375,337.29998779296875,332.8800048828125,110710600,-0.84%
221,2022-11-10,349.239990234375,342.2099914550781,349.75,338.4100036621094,126516900,4.76%
222,2022-11-11,345.239990234375,349.1499938964844,349.6000061035156,341.989990234375,107694000,-1.15%
223,2022-11-14,340.8500061035156,345.0899963378906,347.0899963378906,340.8500061035156,110628300,-1.27%
224,2022-11-15,344.510009765625,344.1700134277344,346.9700012207031,340.5199890136719,118800300,1.07%
225,2022-11-16,347.510009765625,345.3800048828125,349.4200134277344,345.3800048828125,94871000,0.87%
226,2022-11-17,341.2799987792969,343.45001220703125,344.1499938964844,339.6700134277344,85768400,-1.79%
227,2022-11-18,348.1000061035156,344.7099914550781,348.6000061035156,344.1400146484375,108125800,2.00%
228,2022-11-21,349.8299865722656,348.17999267578125,350.80999755859375,347.5299987792969,89251500,0.50%
229,2022-11-22,352.7799987792969,352.0199890136719,354.94000244140625,350.6199951171875,81935400,0.84%
230,2022-11-23,356.44000244140625,351.7799987792969,356.6000061035156,351.67999267578125,73871800,1.04%
231,2022-11-25,358.6700134277344,358.1700134277344,359.6199951171875,357.67999267578125,35288200,0.63%
232,2022-11-28,354.8299865722656,356.20001220703125,357.2099914550781,353.3900146484375,92942500,-1.07%
233,2022-11-29,352.239990234375,352.6199951171875,352.75,350.2699890136719,81191100,-0.73%
234,2022-11-30,361.25,351.3999938964844,361.75,351.3599853515625,162123200,2.56%
235,2022-12-01,360.5799865722656,364.2699890136719,366.1000061035156,359.70001220703125,102295100,-0.19%
236,2022-12-02,358.8900146484375,356.70001220703125,359.7300109863281,355.30999755859375,81763200,-0.47%
237,2022-12-05,356.75,356.1700134277344,358.1499938964844,355.5,93270800,-0.60%
238,2022-12-06,359.1199951171875,356.4100036621094,359.19000244140625,355.0,127526400,0.66%
239,2022-12-07,357.42999267578125,358.8299865722656,361.67999267578125,356.07000732421875,108253500,-0.47%
240,2022-12-08,359.44000244140625,357.0799865722656,360.7799987792969,356.0199890136719,97077100,0.56%
241,2022-12-09,357.7300109863281,358.3399963378906,360.6499938964844,357.3399963378906,92769800,-0.48%
242,2022-12-12,365.8500061035156,360.6400146484375,365.9200134277344,358.2699890136719,92891200,2.27%
243,2022-12-13,367.0,370.510009765625,372.54998779296875,363.010009765625,135557100,0.31%
244,2022-12-14,366.4100036621094,368.239990234375,372.1300048828125,363.9800109863281,114075700,-0.16%
245,2022-12-15,361.7699890136719,365.1700134277344,365.5199890136719,360.260009765625,108833900,-1.27%
246,2022-12-16,355.760009765625,358.1499938964844,358.55999755859375,351.3800048828125,244026200,-1.66%
247,2022-12-19,354.2900085449219,355.20001220703125,357.69000244140625,352.0899963378906,86042400,-0.41%
248,2022-12-20,354.510009765625,354.1700134277344,356.30999755859375,352.0,81493100,0.06%
249,2022-12-21,359.32000732421875,356.0799865722656,359.3299865722656,355.3699951171875,78442700,1.36%
250,2022-12-22,357.0400085449219,358.2699890136719,358.510009765625,351.2200012207031,69929100,-0.63%
251,2022-12-23,360.79998779296875,356.20001220703125,360.92999267578125,356.20001220703125,51411600,1.05%
252,2022-12-27,363.0299987792969,361.2300109863281,363.69000244140625,359.3500061035156,60129800,0.62%
253,2022-12-28,359.5199890136719,363.55999755859375,365.1199951171875,358.9200134277344,56770200,-0.97%
254,2022-12-29,361.9599914550781,361.0799865722656,363.8999938964844,360.94000244140625,49380500,0.68%
255,2022-12-30,358.4800109863281,361.67999267578125,361.94000244140625,355.1600036621094,62765000,-0.96%
256,2023-01-03,358.5,359.25,360.5799865722656,353.6499938964844,95641800,0.01%
257,2023-01-04,361.8599853515625,360.30999755859375,364.8599853515625,359.5400085449219,97860300,0.94%
258,2023-01-05,353.82000732421875,359.05999755859375,360.1499938964844,352.80999755859375,88342200,-2.22%
259,2023-01-06,361.0,357.9100036621094,362.7099914550781,357.4100036621094,84353600,2.03%
260,2023-01-09,363.29998779296875,360.1199951171875,366.1199951171875,360.1199951171875,91169000,0.64%
261,2023-01-10,363.4599914550781,362.30999755859375,363.70001220703125,359.3699951171875,102681300,0.04%
262,2023-01-11,366.5799865722656,363.94000244140625,366.9599914550781,363.4100036621094,98622200,0.86%
263,2023-01-12,364.2300109863281,367.07000732421875,367.1700134277344,363.7200012207031,100230700,-0.64%
264,2023-01-13,362.6300048828125,361.8900146484375,363.8800048828125,360.0,83240400,-0.44%
265,2023-01-17,362.17999267578125,363.1600036621094,365.5199890136719,361.6300048828125,94371800,-0.12%
266,2023-01-18,353.4599914550781,363.04998779296875,363.1099853515625,353.05999755859375,95265800,-2.41%
267,2023-01-19,349.92999267578125,353.0400085449219,353.6099853515625,349.07000732421875,82791400,-1.00%
268,2023-01-20,351.989990234375,349.4700012207031,352.1000061035156,345.0,95563100,0.59%
269,2023-01-23,352.1400146484375,350.67999267578125,355.45001220703125,349.3599853515625,81240400,0.04%
270,2023-01-24,353.8500061035156,352.7200012207031,354.8399963378906,348.0,72029500,0.49%
271,2023-01-25,349.0299987792969,349.19000244140625,349.82000732421875,345.5199890136719,109792100,-1.36%
272,2023-01-26,350.3800048828125,347.45001220703125,350.8500061035156,346.6700134277344,96776700,0.39%
273,2023-01-27,350.2699890136719,349.6300048828125,351.7099914550781,348.3500061035156,77321400,-0.03%
274,2023-01-30,348.67999267578125,349.1300048828125,352.6199951171875,348.3599853515625,79903800,-0.45%
275,2023-01-31,351.1700134277344,349.4200134277344,351.19000244140625,345.44000244140625,133294200,0.71%
276,2023-02-01,351.80999755859375,349.4700012207031,354.1700134277344,347.05999755859375,115042100,0.18%
277,2023-02-02,352.3500061035156,351.8800048828125,356.3399963378906,349.239990234375,131329500,0.15%
278,2023-02-03,345.04998779296875,350.30999755859375,350.6600036621094,340.5899963378906,108112500,-2.07%
279,2023-02-06,348.0400085449219,343.9700012207031,348.2099914550781,343.17999267578125,85217500,0.87%
280,2023-02-07,347.760009765625,346.2300109863281,348.8500061035156,343.07000732421875,91074200,-0.08%
281,2023-02-08,341.80999755859375,345.9200134277344,345.9200134277344,340.2799987792969,91823700,-1.71%
