,date,spx,open,high,low,volume,spx_cr
80,2020-04-28,2863.39,2909.96,2921.15,2860.71,,-0.52%
81,2020-04-29,2939.51,2918.46,2954.86,2912.16,,+2.66%
82,2020-04-30,2912.43,2930.91,2930.91,2892.47,,-0.92%
83,2020-05-01,2830.71,2869.09,2869.09,2821.61,,-2.81%
84,2020-05-04,2842.74,2815.01,2844.24,2797.85,,+0.42%
85,2020-05-05,2868.44,2868.88,2898.23,2863.55,,+0.90%
86,2020-05-06,2848.42,2883.14,2891.11,2847.65,,-0.70%
87,2020-05-07,2881.19,2878.26,2901.92,2876.48,,+1.15%
88,2020-05-08,2929.8,2908.83,2932.16,2902.88,,+1.69%
89,2020-05-11,2930.32,2915.46,2944.25,2903.44,,+0.02%
90,2020-05-12,2870.12,2939.5,2945.82,2869.59,,-2.05%
91,2020-05-13,2820.0,2865.86,2874.14,2793.15,,-1.75%
92,2020-05-14,2852.5,2794.54,2852.8,2766.64,,+1.15%
93,2020-05-15,2863.7,2829.95,2865.01,2816.78,,+0.39%
94,2020-05-18,2953.91,2913.86,2968.09,2913.86,,+3.15%
95,2020-05-19,2922.94,2948.59,2964.21,2922.35,,-1.05%
96,2020-05-20,2971.61,2953.63,2980.29,2953.63,,+1.67%
97,2020-05-21,2948.51,2969.95,2978.5,2938.57,,-0.78%
98,2020-05-22,2955.45,2948.05,2956.76,2933.59,,+0.24%
99,2020-05-26,2991.77,3004.08,3021.72,2988.17,,+1.23%
100,2020-05-27,3036.13,3015.65,3036.25,2969.75,,+1.48%
101,2020-05-28,3029.73,3046.61,3068.67,3023.4,,-0.21%
102,2020-05-29,3044.31,3025.17,3049.17,2998.61,,+0.48%
103,2020-06-01,3055.73,3038.78,3062.18,3031.54,,+0.38%
104,2020-06-02,3080.82,3064.78,3081.07,3051.64,,+0.82%
105,2020-06-03,3122.87,3098.9,3130.94,3098.9,,+1.36%
106,2020-06-04,3112.35,3111.56,3128.91,3090.41,,-0.34%
107,2020-06-05,3193.93,3163.84,3211.72,3163.84,,+2.62%
108,2020-06-08,3232.39,3199.92,3233.13,3196.0,,+1.20%
109,2020-06-09,3207.18,3213.32,3222.71,3193.11,,-0.78%
110,2020-06-10,3190.14,3213.42,3223.27,3181.49,,-0.53%
111,2020-06-11,3002.1,3123.53,3123.53,2999.49,,-5.89%
112,2020-06-12,3041.31,3071.04,3088.42,2984.47,,+1.31%
113,2020-06-15,3066.59,2993.76,3079.76,2965.66,,+0.83%
114,2020-06-16,3124.74,3131.0,3153.45,3076.06,,+1.90%
115,2020-06-17,3113.49,3136.13,3141.16,3108.03,,-0.36%
116,2020-06-18,3115.34,3101.64,3120.0,3093.51,,+0.06%
117,2020-06-19,3097.74,3140.29,3155.53,3083.11,,-0.56%
118,2020-06-22,3117.86,3094.42,3120.92,3079.39,,+0.65%
119,2020-06-23,3131.29,3138.7,3154.9,3127.12,,+0.43%
120,2020-06-24,3050.33,3114.4,3115.01,3032.13,,-2.59%
121,2020-06-25,3083.76,3046.6,3086.25,3024.01,,+1.10%
122,2020-06-26,3009.05,3073.2,3073.73,3004.63,,-2.42%
123,2020-06-29,3053.24,3018.59,3053.89,2999.74,,+1.47%
124,2020-06-30,3100.29,3050.2,3111.51,3047.83,,+1.54%
125,2020-07-01,3115.86,3105.92,3128.44,3101.17,,+0.50%
126,2020-07-02,3130.01,3143.64,3165.81,3124.52,,+0.45%
127,2020-07-06,3179.72,3155.29,3182.59,3155.29,,+1.59%
128,2020-07-07,3145.32,3166.44,3184.15,3142.93,,-1.08%
129,2020-07-08,3169.94,3153.07,3171.8,3136.53,,+0.78%
130,2020-07-09,3152.05,3176.17,3179.78,3115.7,,-0.56%
131,2020-07-10,3185.04,3152.47,3186.82,3136.22,,+1.05%
132,2020-07-13,3155.22,3205.08,3235.32,3149.43,,-0.94%
133,2020-07-14,3197.52,3141.11,3200.95,3127.66,,+1.34%
134,2020-07-15,3226.56,3225.98,3238.28,3200.76,,+0.91%
135,2020-07-16,3215.57,3208.36,3220.39,3198.59,,-0.34%
136,2020-07-17,3224.73,3224.21,3233.52,3205.65,,+0.28%
137,2020-07-20,3251.84,3224.29,3258.61,3215.16,,+0.84%
138,2020-07-21,3257.3,3268.52,3277.29,3247.77,,+0.17%
139,2020-07-22,3276.02,3254.86,3279.32,3253.1,,+0.57%
140,2020-07-23,3235.66,3271.64,3279.99,3222.66,,-1.23%
141,2020-07-24,3215.63,3218.58,3227.26,3200.05,,-0.62%
142,2020-07-27,3239.41,3219.84,3241.43,3214.25,,+0.74%
143,2020-07-28,3218.44,3234.27,3243.72,3216.17,,-0.65%
144,2020-07-29,3258.44,3227.22,3264.74,3227.22,,+1.24%
145,2020-07-30,3246.22,3231.76,3250.92,3204.13,,-0.38%
146,2020-07-31,3271.12,3270.45,3272.17,3220.26,,+0.77%
147,2020-08-03,3294.61,3288.26,3302.73,3284.53,,+0.72%
148,2020-08-04,3306.51,3289.92,3306.84,3286.37,,+0.36%
149,2020-08-05,3327.77,3317.37,3330.77,3317.37,,+0.64%
150,2020-08-06,3349.16,3323.17,3351.03,3318.14,,+0.64%
151,2020-08-07,3351.28,3340.05,3352.54,3328.72,,+0.06%
152,2020-08-10,3360.47,3356.04,3363.29,3335.44,,+0.27%
153,2020-08-11,3333.69,3370.34,3381.01,3326.44,,-0.80%
154,2020-08-12,3380.35,3355.46,3387.89,3355.46,,+1.40%
155,2020-08-13,3373.43,3372.95,3387.24,3363.35,,-0.20%
156,2020-08-14,3372.85,3368.66,3378.51,3361.64,,-0.02%
157,2020-08-17,3381.99,3380.86,3387.59,3379.22,,+0.27%
158,2020-08-18,3389.78,3387.04,3395.06,3370.15,,+0.23%
159,2020-08-19,3374.85,3392.51,3399.54,3369.66,,-0.44%
160,2020-08-20,3385.51,3360.48,3390.8,3354.69,,+0.32%
161,2020-08-21,3397.16,3386.01,3399.96,3379.31,,+0.34%
162,2020-08-24,3431.28,3418.09,3432.09,3413.13,,+1.00%
163,2020-08-25,3443.62,3435.95,3444.21,3425.84,,+0.36%
164,2020-08-26,3478.73,3449.97,3481.07,3444.15,,+1.02%
165,2020-08-27,3484.55,3485.14,3501.38,3468.35,,+0.17%
166,2020-08-28,3508.01,3494.69,3509.23,3484.32,,+0.67%
167,2020-08-31,3500.31,3509.73,3514.77,3493.25,,-0.22%
168,2020-09-01,3526.65,3507.44,3528.03,3494.6,,+0.75%
169,2020-09-02,3580.84,3543.76,3588.11,3535.23,,+1.54%
170,2020-09-03,3455.06,3564.74,3564.85,3427.41,,-3.51%
171,2020-09-04,3426.96,3453.6,3479.15,3349.63,,-0.81%
172,2020-09-08,3331.84,3371.88,3379.97,3329.27,,-2.78%
173,2020-09-09,3398.96,3369.82,3424.77,3366.84,,+2.01%
174,2020-09-10,3339.19,3412.56,3425.55,3329.25,,-1.76%
175,2020-09-11,3340.97,3352.7,3368.95,3310.47,,+0.05%
176,2020-09-14,3383.54,3363.56,3402.93,3363.56,,+1.27%
177,2020-09-15,3401.2,3407.73,3419.48,3389.25,,+0.52%
178,2020-09-16,3385.49,3411.23,3428.92,3384.45,,-0.46%
179,2020-09-17,3357.01,3346.86,3375.17,3328.82,,-0.84%
180,2020-09-18,3319.47,3357.38,3362.27,3292.4,,-1.12%
181,2020-09-21,3281.06,3285.57,3285.57,3229.1,,-1.16%
182,2020-09-22,3315.57,3295.75,3320.31,3270.95,,+1.05%
183,2020-09-23,3236.92,3320.11,3323.35,3232.57,,-2.37%
184,2020-09-24,3246.59,3226.14,3278.7,3209.45,,+0.30%
185,2020-09-25,3298.46,3236.66,3306.88,3228.44,,+1.60%
186,2020-09-28,3351.6,3333.9,3360.74,3332.91,,+1.61%
187,2020-09-29,3335.47,3350.92,3357.92,3327.54,,-0.48%
188,2020-09-30,3363.0,3341.21,3393.56,3340.47,,+0.83%
189,2020-10-01,3380.8,3385.87,3397.18,3361.39,,+0.53%
190,2020-10-02,3348.44,3338.94,3369.1,3323.69,,-0.96%
191,2020-10-05,3408.63,3367.27,3409.57,3367.27,,+1.80%
192,2020-10-06,3360.95,3408.74,3431.56,3354.54,,-1.40%
193,2020-10-07,3419.45,3384.56,3426.26,3384.56,,+1.74%
194,2020-10-08,3446.83,3434.28,3447.28,3428.15,,+0.80%
195,2020-10-09,3477.13,3459.67,3482.34,3458.07,,+0.88%
196,2020-10-12,3534.22,3500.02,3549.85,3499.61,,+1.64%
197,2020-10-13,3511.93,3534.01,3534.01,3500.86,,-0.63%
198,2020-10-14,3488.67,3515.47,3527.94,3480.55,,-0.66%
199,2020-10-15,3483.34,3453.72,3489.08,3440.89,,-0.15%
200,2020-10-16,3483.81,3493.5,3515.76,3480.45,,+0.01%
201,2020-10-19,3426.92,3493.66,3502.42,3419.93,,-1.63%
202,2020-10-20,3443.12,3439.38,3476.93,3435.65,,+0.47%
203,2020-10-21,3435.56,3439.91,3464.86,3433.06,,-0.22%
204,2020-10-22,3453.49,3438.5,3460.53,3415.34,,+0.52%
205,2020-10-23,3465.39,3464.9,3466.46,3440.45,,+0.34%
206,2020-10-26,3400.97,3441.42,3441.42,3364.86,,-1.86%
207,2020-10-27,3390.68,3403.15,3409.51,3388.71,,-0.30%
208,2020-10-28,3271.03,3342.48,3342.48,3268.89,,-3.53%
209,2020-10-29,3310.11,3277.17,3341.05,3259.82,,+1.19%
210,2020-10-30,3269.96,3293.59,3304.93,3233.94,,-1.21%
211,2020-11-02,3310.24,3296.2,3330.14,3279.74,,+1.23%
212,2020-11-03,3369.16,3336.25,3389.49,3336.25,,+1.78%
213,2020-11-04,3443.44,3406.46,3486.25,3405.17,,+2.20%
214,2020-11-05,3510.45,3485.74,3529.05,3485.74,,+1.95%
215,2020-11-06,3509.44,3508.34,3521.58,3484.34,,-0.03%
216,2020-11-09,3550.5,3583.04,3645.99,3547.48,,+1.17%
217,2020-11-10,3545.53,3543.26,3557.22,3511.91,,-0.14%
218,2020-11-11,3572.66,3563.22,3581.16,3557.0,,+0.77%
219,2020-11-12,3537.01,3562.67,3569.02,3518.58,,-1.00%
220,2020-11-13,3585.15,3552.57,3593.66,3552.57,,+1.36%
221,2020-11-16,3626.91,3600.16,3628.51,3600.16,,+1.16%
222,2020-11-17,3609.53,3610.31,3623.11,3588.68,,-0.48%
223,2020-11-18,3567.79,3612.09,3619.09,3567.33,,-1.16%
224,2020-11-19,3581.87,3559.41,3585.22,3543.84,,+0.39%
225,2020-11-20,3557.54,3579.31,3581.23,3556.85,,-0.68%
226,2020-11-23,3577.59,3566.82,3589.81,3552.77,,+0.56%
227,2020-11-24,3635.41,3594.52,3642.31,3594.52,,+1.62%
228,2020-11-25,3629.65,3635.5,3635.5,3617.76,,-0.16%
229,2020-11-27,3638.35,3638.55,3644.31,3629.33,,+0.24%
230,2020-11-30,3621.63,3634.18,3634.18,3594.39,,-0.46%
231,2020-12-01,3662.45,3645.87,3678.45,3645.87,,+1.13%
232,2020-12-02,3669.01,3653.78,3670.96,3644.84,,+0.18%
233,2020-12-03,3666.72,3668.28,3682.73,3657.17,,-0.06%
234,2020-12-04,3699.12,3670.94,3699.2,3670.94,,+0.88%
235,2020-12-07,3691.96,3694.73,3697.41,3678.88,,-0.19%
236,2020-12-08,3702.25,3683.05,3708.45,3678.83,,+0.28%
237,2020-12-09,3672.82,3705.98,3712.39,3660.54,,-0.79%
238,2020-12-10,3668.1,3659.13,3678.49,3645.18,,-0.13%
239,2020-12-11,3663.46,3656.08,3665.91,3633.4,,-0.13%
240,2020-12-14,3647.49,3675.27,3697.61,3645.84,,-0.44%
241,2020-12-15,3694.62,3666.41,3695.29,3659.62,,+1.29%
242,2020-12-16,3701.17,3696.25,3711.27,3688.57,,+0.18%
243,2020-12-17,3722.48,3713.65,3725.12,3710.87,,+0.58%
244,2020-12-18,3709.41,3722.39,3726.7,3685.84,,-0.35%
245,2020-12-21,3694.92,3684.28,3702.9,3636.48,,-0.39%
246,2020-12-22,3687.26,3698.08,3698.26,3676.16,,-0.21%
247,2020-12-23,3690.01,3693.42,3711.24,3689.28,,+0.07%
248,2020-12-24,3703.06,3694.03,3703.82,3689.32,,+0.35%
249,2020-12-28,3735.36,3723.03,3740.51,3723.03,,+0.87%
250,2020-12-29,3727.04,3750.01,3756.12,3723.31,,-0.22%
251,2020-12-30,3732.04,3736.19,3744.63,3730.21,,+0.13%
252,2020-12-31,3756.07,3733.27,3760.2,3726.88,,+0.64%
253,2021-01-04,3700.65,3764.61,3769.99,3662.71,,-1.48%
254,2021-01-05,3726.86,3698.02,3737.83,3695.07,,+0.71%
255,2021-01-06,3748.14,3712.2,3783.04,3705.34,,+0.57%
256,2021-01-07,3803.79,3764.71,3811.55,3764.71,,+1.48%
257,2021-01-08,3824.68,3815.05,3826.69,3783.6,,+0.55%
258,2021-01-11,3799.61,3803.14,3817.86,3789.02,,-0.66%
259,2021-01-12,3801.19,3801.62,3810.78,3776.51,,+0.04%
260,2021-01-13,3809.84,3802.23,3820.96,3791.5,,+0.23%
261,2021-01-14,3795.54,3814.98,3823.6,3792.86,,-0.38%
262,2021-01-15,3768.25,3788.73,3788.73,3749.62,,-0.72%
263,2021-01-19,3798.91,3781.88,3804.53,3780.37,,+0.81%
264,2021-01-20,3851.85,3816.22,3859.75,3816.22,,+1.39%
265,2021-01-21,3853.07,3857.46,3861.45,3845.05,,+0.03%
266,2021-01-22,3841.47,3844.24,3852.31,3830.41,,-0.30%
267,2021-01-25,3855.36,3851.68,3859.23,3797.16,,+0.36%
268,2021-01-26,3849.62,3862.96,3870.9,3847.78,,-0.15%
269,2021-01-27,3750.77,3836.83,3836.83,3732.48,,-2.57%
270,2021-01-28,3787.38,3755.75,3830.5,3755.75,,+0.98%
271,2021-01-29,3714.24,3778.05,3778.05,3694.12,,-1.93%
272,2021-02-01,3773.86,3731.17,3784.32,3725.62,,+1.61%
273,2021-02-02,3826.31,3791.84,3843.09,3791.84,,+1.39%
274,2021-02-03,3830.17,3840.27,3847.51,3816.68,,+0.10%
275,2021-02-04,3871.74,3836.66,3872.42,3836.66,,+1.09%
276,2021-02-05,3886.83,3878.3,3894.56,3874.93,,+0.39%
277,2021-02-08,3915.59,3892.59,3915.77,3892.59,,+0.74%
278,2021-02-09,3911.23,3910.49,3918.35,3902.64,,-0.11%
279,2021-02-10,3909.88,3920.78,3931.5,3884.94,,-0.03%
280,2021-02-11,3916.38,3916.4,3925.99,3890.39,,+0.17%
281,2021-02-12,3934.83,3911.65,3937.23,3905.78,,+0.47%
282,2021-02-16,3932.59,3939.61,3950.43,3923.85,,-0.06%
283,2021-02-17,3931.33,3918.5,3933.61,3900.43,,-0.03%
284,2021-02-18,3913.97,3915.86,3921.98,3885.03,,-0.44%
285,2021-02-19,3906.71,3921.16,3930.41,3903.07,,-0.19%
286,2021-02-22,3876.5,3885.55,3902.92,3874.71,,-0.77%
287,2021-02-23,3881.37,3857.07,3895.98,3805.59,,+0.13%
288,2021-02-24,3925.43,3873.71,3928.65,3859.6,,+1.14%
289,2021-02-25,3829.34,3915.8,3925.02,3814.04,,-2.45%
290,2021-02-26,3811.15,3839.66,3861.08,3789.54,,-0.48%
291,2021-03-01,3901.82,3842.51,3914.5,3842.51,,+2.38%
292,2021-03-02,3870.29,3903.64,3906.41,3868.57,,-0.81%
293,2021-03-03,3819.72,3863.99,3874.47,3818.86,,-1.31%
294,2021-03-04,3768.47,3818.53,3843.67,3723.34,,-1.34%
295,2021-03-05,3841.94,3793.58,3851.69,3730.19,,+1.95%
296,2021-03-08,3821.35,3844.39,3881.06,3819.25,,-0.54%
297,2021-03-09,3875.44,3851.93,3903.76,3851.93,,+1.42%
298,2021-03-10,3898.81,3891.99,3917.35,3885.73,,+0.60%
299,2021-03-11,3939.34,3915.54,3960.27,3915.54,,+1.04%
300,2021-03-12,3943.34,3924.52,3944.99,3915.21,,+0.10%
301,2021-03-15,3968.94,3942.96,3970.08,3923.54,,+0.65%
302,2021-03-16,3962.71,3973.59,3981.04,3953.44,,-0.16%
303,2021-03-17,3974.12,3949.57,3983.87,3935.74,,+0.29%
304,2021-03-18,3915.46,3953.5,3969.62,3910.86,,-1.48%
305,2021-03-19,3913.1,3913.14,3930.12,3886.75,,-0.06%
306,2021-03-22,3940.59,3916.48,3955.31,3914.16,,+0.70%
307,2021-03-23,3910.52,3937.6,3949.13,3901.57,,-0.76%
308,2021-03-24,3889.14,3919.93,3942.08,3889.07,,-0.55%
309,2021-03-25,3909.52,3879.34,3919.54,3853.5,,+0.52%
310,2021-03-26,3974.54,3917.12,3978.19,3917.12,,+1.66%
311,2021-03-29,3971.09,3969.31,3981.83,3943.25,,-0.09%
312,2021-03-30,3958.55,3963.34,3968.01,3944.35,,-0.32%
313,2021-03-31,3972.89,3967.25,3994.41,3966.98,,+0.36%
314,2021-04-01,4019.87,3992.78,4020.63,3992.78,,+1.18%
315,2021-04-05,4077.91,4034.44,4083.42,4034.44,,+1.44%
316,2021-04-06,4073.94,4075.57,4086.23,4068.14,,-0.10%
317,2021-04-07,4079.95,4074.29,4083.13,4068.31,,+0.15%
318,2021-04-08,4097.17,4089.95,4098.19,4082.54,,+0.42%
319,2021-04-09,4128.8,4096.11,4129.48,4095.51,,+0.77%
320,2021-04-12,4127.99,4124.71,4131.76,4114.82,,-0.02%
321,2021-04-13,4141.59,4130.1,4148.0,4124.43,,+0.33%
322,2021-04-14,4124.66,4141.58,4151.69,4120.87,,-0.41%
323,2021-04-15,4170.42,4139.76,4173.49,4139.76,,+1.11%
324,2021-04-16,4185.47,4174.14,4191.31,4170.75,,+0.36%
325,2021-04-19,4163.26,4179.8,4180.81,4150.47,,-0.53%
326,2021-04-20,4134.94,4159.18,4159.18,4118.38,,-0.68%
327,2021-04-21,4173.42,4128.42,4175.02,4126.35,,+0.93%
328,2021-04-22,4134.98,4170.46,4179.57,4123.69,,-0.92%
329,2021-04-23,4180.17,4138.78,4194.17,4138.78,,+1.09%
330,2021-04-26,4187.62,4185.03,4194.19,4182.36,,+0.18%
331,2021-04-27,4186.72,4188.25,4193.35,4176.22,,-0.02%
332,2021-04-28,4183.18,4185.14,4201.53,4181.78,,-0.08%
333,2021-04-29,4211.47,4206.14,4218.78,4176.81,,+0.68%
334,2021-04-30,4181.17,4198.1,4198.1,4174.85,,-0.72%
335,2021-05-03,4192.66,4191.98,4209.39,4188.03,,+0.27%
336,2021-05-04,4164.66,4179.04,4179.04,4128.59,,-0.67%
337,2021-05-05,4167.59,4177.06,4187.72,4160.94,,+0.07%
338,2021-05-06,4201.62,4169.14,4202.7,4147.33,,+0.82%
339,2021-05-07,4232.6,4210.34,4238.04,4201.64,,+0.74%
340,2021-05-10,4188.43,4228.29,4236.39,4188.13,,-1.04%
341,2021-05-11,4152.1,4150.34,4162.04,4111.53,,-0.87%
342,2021-05-12,4063.04,4130.55,4134.73,4056.88,,-2.14%
343,2021-05-13,4112.5,4074.99,4131.58,4074.99,,+1.22%
344,2021-05-14,4173.85,4129.58,4183.13,4129.58,,+1.49%
345,2021-05-17,4163.29,4169.92,4171.92,4142.69,,-0.25%
346,2021-05-18,4127.83,4165.94,4169.15,4125.99,,-0.85%
347,2021-05-19,4115.68,4098.45,4116.93,4061.41,,-0.29%
348,2021-05-20,4159.12,4121.97,4172.8,4121.97,,+1.06%
349,2021-05-21,4155.86,4168.61,4188.72,4151.72,,-0.08%
350,2021-05-24,4197.05,4170.16,4209.52,4170.16,,+0.99%
351,2021-05-25,4188.13,4205.94,4213.42,4182.52,,-0.21%
352,2021-05-26,4195.99,4191.59,4202.61,4184.11,,+0.19%
353,2021-05-27,4200.88,4201.94,4213.38,4197.78,,+0.12%
354,2021-05-28,4204.11,4210.77,4218.36,4203.57,,+0.08%
355,2021-06-01,4202.04,4216.52,4234.12,4197.59,,-0.05%
356,2021-06-02,4208.12,4206.82,4217.37,4198.27,,+0.14%
357,2021-06-03,4192.85,4191.43,4204.39,4167.93,,-0.36%
358,2021-06-04,4229.89,4206.05,4233.45,4206.05,,+0.88%
359,2021-06-07,4226.52,4229.34,4232.34,4215.66,,-0.08%
360,2021-06-08,4227.26,4233.81,4236.74,4208.41,,+0.02%
361,2021-06-09,4219.55,4232.99,4237.09,4218.74,,-0.18%
362,2021-06-10,4239.18,4228.56,4249.74,4220.34,,+0.47%
363,2021-06-11,4247.44,4242.9,4248.38,4232.25,,+0.19%
364,2021-06-14,4255.15,4248.31,4255.59,4234.07,,+0.18%
365,2021-06-15,4246.59,4255.28,4257.16,4238.35,,-0.20%
366,2021-06-16,4223.7,4248.87,4251.89,4202.45,,-0.54%
367,2021-06-17,4221.86,4220.37,4232.29,4196.05,,-0.04%
368,2021-06-18,4166.45,4204.78,4204.78,4164.4,,-1.31%
369,2021-06-21,4224.79,4173.4,4226.24,4173.4,,+1.40%
370,2021-06-22,4246.44,4224.61,4255.84,4217.27,,+0.51%
371,2021-06-23,4241.84,4249.27,4256.6,4241.43,,-0.11%
372,2021-06-24,4266.49,4256.97,4271.28,4256.97,,+0.58%
373,2021-06-25,4280.7,4274.45,4286.12,4271.16,,+0.33%
374,2021-06-28,4290.61,4284.9,4292.14,4274.67,,+0.23%
375,2021-06-29,4291.8,4293.21,4300.52,4287.04,,+0.03%
376,2021-06-30,4297.5,4290.65,4302.43,4287.96,,+0.13%
377,2021-07-01,4319.94,4300.73,4320.66,4300.73,,+0.52%
378,2021-07-02,4352.34,4326.6,4355.43,4326.6,,+0.75%
379,2021-07-06,4343.54,4356.46,4356.46,4314.37,,-0.20%
380,2021-07-07,4358.13,4351.01,4361.88,4329.79,,+0.34%
381,2021-07-08,4320.82,4321.07,4330.88,4289.37,,-0.86%
382,2021-07-09,4369.55,4329.38,4371.6,4329.38,,+1.13%
383,2021-07-12,4384.63,4372.41,4386.68,4364.03,,+0.35%
384,2021-07-13,4369.21,4381.07,4392.37,4366.92,,-0.35%
385,2021-07-14,4374.3,4380.11,4393.68,4362.36,,+0.12%
386,2021-07-15,4360.03,4369.02,4369.02,4340.7,,-0.33%
