parameter,value1,value2,value3,value4,value5,value6,value7,value8,value9
acc_test,0.48333333333333334,0.5166666666666667,0.5,0.5,0.5166666666666667,0.48333333333333334,0.5,0.6,0.5
precision,1.0,0.75,1.0,1.0,0.75,1.0,0.8571428571428571,0.8666666666666667,0.8571428571428571
recall,0.11428571428571428,0.2571428571428571,0.14285714285714285,0.14285714285714285,0.2571428571428571,0.11428571428571428,0.17142857142857143,0.37142857142857144,0.17142857142857143
f1score,0.20512820512820512,0.3829787234042553,0.25,0.25,0.3829787234042553,0.20512820512820512,0.2857142857142857,0.52,0.2857142857142857
roc,0.5571428571428572,0.5685714285714286,0.5714285714285714,0.5714285714285714,0.5685714285714286,0.5571428571428572,0.5657142857142857,0.6457142857142858,0.5657142857142857
tn,25.0,22.0,25.0,25.0,22.0,25.0,24.0,23.0,24.0
fp,0.0,3.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0
fn,31.0,26.0,30.0,30.0,26.0,31.0,29.0,22.0,29.0
tp,4.0,9.0,5.0,5.0,9.0,4.0,6.0,13.0,6.0
acc_test1,0.45,0.6,0.5,0.5,0.6,0.4,0.55,0.6,0.55
precision1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
recall1,0.08333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.25,0.3333333333333333,0.25
f1score1,0.15384615384615385,0.5,0.2857142857142857,0.2857142857142857,0.5,0.0,0.4,0.5,0.4
roc1,0.5416666666666666,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5,0.625,0.6666666666666666,0.625
tn1,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
fp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fn1,11.0,8.0,10.0,10.0,8.0,12.0,9.0,8.0,9.0
tp1,1.0,4.0,2.0,2.0,4.0,0.0,3.0,4.0,3.0
acc_test2,0.6,0.55,0.6,0.6,0.55,0.65,0.55,0.75,0.55
precision2,1.0,0.5714285714285714,1.0,1.0,0.5714285714285714,1.0,0.6666666666666666,0.8571428571428571,0.6666666666666666
recall2,0.2,0.4,0.2,0.2,0.4,0.3,0.2,0.6,0.2
f1score2,0.33333333333333337,0.47058823529411764,0.33333333333333337,0.33333333333333337,0.47058823529411764,0.4615384615384615,0.30769230769230765,0.7058823529411764,0.30769230769230765
roc2,0.6,0.5499999999999999,0.6,0.6,0.5499999999999999,0.65,0.55,0.7500000000000001,0.55
tn2,10.0,7.0,10.0,10.0,7.0,10.0,9.0,9.0,9.0
fp2,0.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0
fn2,8.0,6.0,8.0,8.0,6.0,7.0,8.0,4.0,8.0
tp2,2.0,4.0,2.0,2.0,4.0,3.0,2.0,6.0,2.0
acc_test3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.45,0.4
precision3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0
recall3,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.07692307692307693
f1score3,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.3529411764705882,0.14285714285714288
roc3,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.543956043956044,0.5384615384615384
tn3,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
fp3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fn3,12.0,12.0,12.0,12.0,12.0,12.0,12.0,10.0,12.0
tp3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
